,node_id,altid,facilitytype,commonname,facilitydetail,flowcontrol,infiltrated,waterquality,flowcontroltype,waterqualitytype,facility_type,design_storm_depth_inches,tributary_area_tc_min,total_volume_cuft,area_sqft,inf_rate_inhr,retention_volume_cuft,media_filtration_rate_inhr,hsg,minimum_retention_pct_override,treatment_rate_cfs,depth_ft,captured_pct,retained_pct
0,SWFA-100002,SWFA-100002,Pervious Pavement,Little Sprague,Concrete,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
1,SWFA-100005,SWFA-100005,Bioretention,Sprague,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
2,SWFA-100006,SWFA-100006,Pervious Pavement,Landfill Parking,Asphalt,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
3,SWFA-100007,SWFA-100007,Pervious Pavement,Landfill Parking,Concrete,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
4,SWFA-100008,SWFA-100008,Pervious Pavement,Landfill Parking,Block/Brick,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
5,SWFA-100009,SWFA-100009,Tank,Heron Ridge,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
6,SWFA-100013,SWFA-100013,Pervious Pavement,Little Sprague,Concrete,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
7,SWFA-100014,SWFA-100014,Pervious Pavement,Little Sprague,Concrete,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
8,SWFA-100018,SWFA-100018,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
9,SWFA-100019,SWFA-100019,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
10,SWFA-100026,SWFA-100026,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
11,SWFA-100027,SWFA-100027,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
12,SWFA-100028,SWFA-100028,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
13,SWFA-100029,SWFA-100029,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
14,SWFA-100030,SWFA-100030,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
15,SWFA-100031,SWFA-100031,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
16,SWFA-100032,SWFA-100032,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
17,SWFA-100033,SWFA-100033,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
18,SWFA-100034,SWFA-100034,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
19,SWFA-100035,SWFA-100035,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
20,SWFA-100036,SWFA-100036,Bioretention,Pacific Avenue,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
21,SWFA-100040,SWFA-100040,Pervious Pavement,Little Sprague,Concrete,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
22,SWFA-100042,SWFA-100042,Pervious Pavement,Little Sprague,Concrete,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
23,SWFA-100044,SWFA-100044,Pervious Pavement,Little Sprague,Concrete,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
24,SWFA-100046,SWFA-100046,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
25,SWFA-100047,SWFA-100047,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
26,SWFA-100048,SWFA-100048,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
27,SWFA-100049,SWFA-100049,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
28,SWFA-100050,SWFA-100050,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
29,SWFA-100051,SWFA-100051,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
30,SWFA-100052,SWFA-100052,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
31,SWFA-100053,SWFA-100053,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
32,SWFA-100054,SWFA-100054,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
33,SWFA-100055,SWFA-100055,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
34,SWFA-100056,SWFA-100056,Tank,Larabee Terrace,Detention,,,,Wetland,,dry_extended_detention_simple,,,,,,,,,,,,91,20
35,SWFA-100057,SWFA-100057,Tank,Larabee Terrace,Detention,,,,Wetland,,dry_extended_detention_simple,,,,,,,,,,,,91,20
36,SWFA-100058,SWFA-100058,Tank,Larabee Terrace,Detention,,,,Wetland,,dry_extended_detention_simple,,,,,,,,,,,,91,20
37,SWFA-100059,SWFA-100059,Tank,Larabee Terrace,Detention,,,,Wetland,,dry_extended_detention_simple,,,,,,,,,,,,91,20
38,SWFA-100060,SWFA-100060,Pond,21st and Pearl Overflow,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
39,SWFA-100061,SWFA-100061,Pond,"Landfill Southwest
",Combined,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
40,SWFA-100062,SWFA-100062,Pond,Kirkview,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
41,SWFA-100063,SWFA-100063,Pond,Nguyen Plat,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
42,SWFA-100064,SWFA-100064,Pond,"Landfill East
",Combined,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
43,SWFA-100065,SWFA-100065,Pond,Loma Court,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
44,SWFA-100066,SWFA-100066,Bioretention,Sprague,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
45,SWFA-100067,SWFA-100067,Tank,Heron Ridge,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
46,SWFA-100068,SWFA-100068,Tank,Heron Ridge,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
47,SWFA-100069,SWFA-100069,Bioretention,Sprague,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
48,SWFA-100070,SWFA-100070,Swale,CITY OF TACOMA DECANT FACILITY,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
49,SWFA-100071,SWFA-100071,Bioretention,Cheney Sustainable Stormwater Project,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
50,SWFA-100072,SWFA-100072,Bioretention,Cheney Sustainable Stormwater Project,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
51,SWFA-100073,SWFA-100073,Pond,Scarsella,Stormwater Treatment Wetland,,,,Stream,Enhanced,wet_pond_simple,,,,,,,,,,,,91,0
52,SWFA-100074,SWFA-100074,Tank,Tacoma Rescue Mission Adams Square,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
53,SWFA-100075,SWFA-100075,Tank,Northshore Parkway Tanks,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
54,SWFA-100076,SWFA-100076,Tank,Northshore Parkway Tanks,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
55,SWFA-100077,SWFA-100077,Tank,Northshore Parkway Tanks,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
56,SWFA-100078,SWFA-100078,Tank,Northshore Parkway Tanks,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
57,SWFA-100081,SWFA-100081,Swale,VersaCold,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
58,SWFA-100082,SWFA-100082,Pond,Rehe,Wet,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
59,SWFA-100083,SWFA-100083,Swale,"Lincoln Ave grade seperation
",Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
60,SWFA-100084,SWFA-100084,Bioretention,S 70th and Huson Storm Improvements,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
61,SWFA-100085,SWFA-100085,Bioretention,S 70th and Huson Storm Improvements,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
62,SWFA-100086,SWFA-100086,Swale,"Lincoln Ave grade seperation
",Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
63,SWFA-100087,SWFA-100087,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
64,SWFA-100088,SWFA-100088,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
65,SWFA-100089,SWFA-100089,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
66,SWFA-100090,SWFA-100090,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
67,SWFA-100091,SWFA-100091,Pond,Landfill North,Combined,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
68,SWFA-100092,SWFA-100092,Swale,Wapato Ridge,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
69,SWFA-100093,SWFA-100093,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
70,SWFA-100094,SWFA-100094,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
71,SWFA-100095,SWFA-100095,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
72,SWFA-100096,SWFA-100096,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
73,SWFA-100097,SWFA-100097,Swale,Marine View Drive Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
74,SWFA-100098,SWFA-100098,Tank,Trolly Court,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
75,SWFA-100099,SWFA-100099,Tank,Trolly Court,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
76,SWFA-100101,SWFA-100101,Swale,"Puyallup Tribe
",Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
77,SWFA-100102,SWFA-100102,Swale,Puyallup Tribe,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
78,SWFA-100103,SWFA-100103,Swale,Public Works Regional WQ Swale,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
79,SWFA-100104,SWFA-100104,Swale,Public Works Regional WQ Swale,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
80,SWFA-100105,SWFA-100105,Pond,Westridge,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
81,SWFA-100106,SWFA-100106,Swale,S 67th and Proctor Storm Improvements,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
82,SWFA-100107,SWFA-100107,Swale,205 & 211 E 52nd St Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
83,SWFA-100108,SWFA-100108,Swale,205 & 211 E 52nd St Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
84,SWFA-100109,SWFA-100109,Bioretention,S. Visscher St. Storm Improvements 18th to 19th.,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
85,SWFA-100110,SWFA-100110,Bioretention,S. Visscher St. Storm Improvements 18th to 19th.,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
86,SWFA-100112,SWFA-100112,Swale,Larabee Terrace,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
87,SWFA-100113,SWFA-100113,Swale,1615 s 92nd Swales,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
88,SWFA-100115,SWFA-100115,Swale,Trolly Court,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
89,SWFA-100116,SWFA-100116,Swale,Char Hill LLC Short Plat,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
90,SWFA-100117,SWFA-100117,Swale,Norpoint Way Biofiltration Swale,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
91,SWFA-100118,SWFA-100118,Pond,Harbor Ridge Estates,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
92,SWFA-100119,SWFA-100119,Pond,Dash Point Estates,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
93,SWFA-100120,SWFA-100120,Pond,Pim Estates Division I,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
94,SWFA-100121,SWFA-100121,Pond,Northshore Ponds,Combined,,,,IP,Basic,wet_pond_simple,,,,,,,,,,,,91,0
95,SWFA-100122,SWFA-100122,Pond,Northshore Ponds,Combined,,,,IP,Basic,wet_pond_simple,,,,,,,,,,,,91,0
96,SWFA-100123,SWFA-100123,Pond,Northshore Ponds,Combined,,,,IP,Basic,wet_pond_simple,,,,,,,,,,,,91,0
97,SWFA-100124,SWFA-100124,Pond,Meadow Ridge,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
98,SWFA-100125,SWFA-100125,Pond,Northwood II,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
99,SWFA-100126,SWFA-100126,Pond,Korosumo,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
100,SWFA-100127,SWFA-100127,Pond,Northwood Meadows,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
101,SWFA-100128,SWFA-100128,Pond,Dash Pointe Plat,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
102,SWFA-100129,SWFA-100129,Pond,NorthShore Division IV,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
103,SWFA-100130,SWFA-100130,Pond,57th/Mckinley Plat,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
104,SWFA-100131,SWFA-100131,Tank,Trolly Court,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
105,SWFA-100132,SWFA-100132,Sand Filter,Little Sprague,,,,,,,sand_filter_simple,,,,,,,,,,,,91,0
106,SWFA-100133,SWFA-100133,Sand Filter,Little Sprague,,,,,,,sand_filter_simple,,,,,,,,,,,,91,0
107,SWFA-100134,SWFA-100134,Sand Filter,Little Sprague,,,,,,,sand_filter_simple,,,,,,,,,,,,91,0
108,SWFA-100135,SWFA-100135,Vegetated Box,"Community Health
",Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
109,SWFA-100136,SWFA-100136,Media Filter,The Vintage 4023 S. Lawrence St.,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
110,SWFA-100137,SWFA-100137,Media Filter,Court A,Bayfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
111,SWFA-100138,SWFA-100138,Media Filter,St. Joseph,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
112,SWFA-100139,SWFA-100139,Media Filter,Court A,Bayfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
113,SWFA-100142,SWFA-100142,Media Filter,St. Joseph,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
114,SWFA-100143,SWFA-100143,Media Filter,Norpoint Heights,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
115,SWFA-100144,SWFA-100144,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
116,SWFA-100145,SWFA-100145,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
117,SWFA-100146,SWFA-100146,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
118,SWFA-100147,SWFA-100147,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
119,SWFA-100148,SWFA-100148,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
120,SWFA-100149,SWFA-100149,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
121,SWFA-100150,SWFA-100150,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
122,SWFA-100151,SWFA-100151,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
123,SWFA-100152,SWFA-100152,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
124,SWFA-100153,SWFA-100153,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
125,SWFA-100154,SWFA-100154,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
126,SWFA-100155,SWFA-100155,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
127,SWFA-100156,SWFA-100156,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
128,SWFA-100157,SWFA-100157,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
129,SWFA-100158,SWFA-100158,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
130,SWFA-100159,SWFA-100159,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
131,SWFA-100160,SWFA-100160,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
132,SWFA-100161,SWFA-100161,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
133,SWFA-100162,SWFA-100162,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
134,SWFA-100163,SWFA-100163,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
135,SWFA-100164,SWFA-100164,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
136,SWFA-100165,SWFA-100165,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
137,SWFA-100166,SWFA-100166,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
138,SWFA-100167,SWFA-100167,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
139,SWFA-100168,SWFA-100168,Media Filter,Lemay,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
140,SWFA-100169,SWFA-100169,Media Filter,Lemay,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
141,SWFA-100170,SWFA-100170,Vegetated Box,Grandview,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
142,SWFA-100171,SWFA-100171,Vegetated Box,Grandview,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
143,SWFA-100172,SWFA-100172,Vegetated Box,Grandview,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
144,SWFA-100173,SWFA-100173,Vegetated Box,Grandview,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
145,SWFA-100174,SWFA-100174,Media Filter,NW Eye Center,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
146,SWFA-100175,SWFA-100175,Media Filter,Lemay,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
147,SWFA-100176,SWFA-100176,Media Filter,Lemay,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
148,SWFA-100177,SWFA-100177,Vegetated Box,Gilcrist Buick GMC,Filterra,,,,,,vegetated_box_simple,,,,,,,,,,,,91,0
149,SWFA-100178,SWFA-100178,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
150,SWFA-100179,SWFA-100179,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
151,SWFA-100180,SWFA-100180,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
152,SWFA-100181,SWFA-100181,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
153,SWFA-100182,SWFA-100182,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
154,SWFA-100183,SWFA-100183,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
155,SWFA-100184,SWFA-100184,Vegetated Box,Point Ruston,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
156,SWFA-100185,SWFA-100185,"To Be Determined
To Be Determined",Grandview Ave FC Riser,,,,,,,no_treatment,,,,,,,,,,,,91,0
157,SWFA-100187,SWFA-100187,Media Filter,Junett,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
158,SWFA-100188,SWFA-100188,Media Filter,38th AutoZone,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
