,node_id,altid,facilitytype,commonname,facilitydetail,flowcontrol,infiltrated,waterquality,flowcontroltype,waterqualitytype,facility_type,design_storm_depth_inches,tributary_area_tc_min,total_volume_cuft,area_sqft,inf_rate_inhr,retention_volume_cuft,media_filtration_rate_inhr,hsg,minimum_retention_pct_override,treatment_rate_cfs,depth_ft,captured_pct,retained_pct
319,SWFA-100451,SWFA-100451,Bioretention,Norpoint Park,,,Partial,,,Basic,bioretention_with_partial_infiltration_simple,,,,,,,,,,,,91,20
320,SWFA-100452,SWFA-100452,Bioretention,Norpoint Park,,,Partial,,,Basic,bioretention_with_partial_infiltration_simple,,,,,,,,,,,,91,20
321,SWFA-100449,SWFA-100449,Pump Station,Leach Creek Pump Station,,,,,,,no_treatment,,,,,,,,,,,,91,0
322,SWFA-100453,SWFA-100453,Bioretention,Norpoint Park,,,Partial,,,Basic,bioretention_with_partial_infiltration_simple,,,,,,,,,,,,91,20
323,SWFA-100454,SWFA-100454,Swale,Meeker Middle & Crescent Heights Elem,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
324,SWFA-100459,SWFA-100459,Pond,3400 Taylor Way,Detention,,,,Wetland,,wet_pond_simple,,,,,,,,,,,,91,0
325,SWFA-100462,SWFA-100462,Pond,SR 509 N Frontage Road Ramp,,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
326,SWFA-100463,SWFA-100463,Pond,,Wet,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
327,SWFA-100465,SWFA-100465,Pond,5417 N Court St,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
328,SWFA-100473,SWFA-100473,Pond,WSDOT Narrows Bridge,Wet,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
329,SWFA-100478,SWFA-100478,Media Filter,Pacific Charter School,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
330,SWFA-100480,SWFA-100480,Pond,MOUNT TAHOMA HIGH SCHOOL,Wet,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
331,SWFA-100481,SWFA-100481,Pond,MOUNT TAHOMA HIGH SCHOOL,Wet,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
332,SWFA-100504,SWFA-100504,Pump Station,Fleet Creek Pump Station,,,,,,,no_treatment,,,,,,,,,,,,91,0
333,SWFA-100510,SWFA-100510,Swale,,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
334,SWFA-100526,SWFA-100526,Pond,E 21st,Wet,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
335,SWFA-100529,SWFA-100529,Pond,WSDOT SR-509 E D ST,Detention,,,,Wetland,,wet_pond_simple,,,,,,,,,,,,91,0
336,SWFA-100531,SWFA-100531,Pond,Gray Middle School,Wet,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
337,SWFA-100532,SWFA-100532,Media Filter,Sound Transit,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
338,SWFA-100533,SWFA-100533,Media Filter,Sound Transit,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
339,SWFA-100543,SWFA-100543,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
340,SWFA-101708,SWFA-101708,Trench,Burlington Way,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
341,SWFA-100545,SWFA-100545,Trench,Burlington Way,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
342,SWFA-100546,SWFA-100546,Trench,Burlington Way,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
343,SWFA-100547,SWFA-100547,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
344,SWFA-100549,SWFA-100549,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
345,SWFA-100550,SWFA-100550,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
346,SWFA-100551,SWFA-100551,Media Filter,Theresa Estates,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
347,SWFA-100552,SWFA-100552,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
348,SWFA-100553,SWFA-100553,Media Filter,Nalley Valley,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
349,SWFA-100561,SWFA-100561,Vault,,Conveyance,,,,,Basic,no_treatment,,,,,,,,,,,,91,0
350,SWFA-100597,SWFA-100597,Bioretention,TACOMA SCHOOLS GEIGER ELEMENTARY,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
351,SWFA-100598,SWFA-100598,Bioretention,TACOMA SCHOOLS GEIGER ELEMENTARY,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
352,SWFA-100599,SWFA-100599,Bioretention,TACOMA SCHOOLS GEIGER ELEMENTARY,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
353,SWFA-100600,SWFA-100600,Media Filter,TACOMA SCHOOLS GEIGER ELEMENTARY,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
354,SWFA-100601,SWFA-100601,Media Filter,TACOMA SCHOOLS GEIGER ELEMENTARY,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
355,SWFA-101704,SWFA-101704,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
356,SWFA-100661,SWFA-100661,Media Filter,TACOMA SCHOOLS GRAY MIDDLE SCHOOL,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
357,SWFA-100662,SWFA-100662,Media Filter,TACOMA SCHOOLS GRAY MIDDLE SCHOOL,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
358,SWFA-100687,SWFA-100687,Media Filter,TACOMA SCHOOLS GRAY MIDDLE SCHOOL,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
359,SWFA-100726,SWFA-100726,Swirl Separator,"TACOMA PUBLIC UTILITIES, POWER",Vortechnics,,,,,Pretreatment,hydrodynamic_separator_simple,,,,,,,,,,,,91,0
360,SWFA-100727,SWFA-100727,Swirl Separator,"TACOMA PUBLIC UTILITIES, POWER",Vortechnics,,,,,Pretreatment,hydrodynamic_separator_simple,,,,,,,,,,,,91,0
361,SWFA-100728,SWFA-100728,Media Filter,"TACOMA PUBLIC UTILITIES, POWER",Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
362,SWFA-100729,SWFA-100729,Media Filter,"TACOMA PUBLIC UTILITIES, POWER",Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
363,SWFA-100730,SWFA-100730,Oil Water Separator,PORT COMMERCE CENTER BLDNG #5,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
364,SWFA-100731,SWFA-100731,Oil Water Separator,PORT COMMERCE CENTER BLDNG #5,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
365,SWFA-100737,SWFA-100737,Media Filter,TACOMA SCHOOLS MASON MIDDLE SCHOOL,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
366,SWFA-100745,SWFA-100745,Media Filter,CITY OF TACOMA FLEET SERVICES,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
367,SWFA-100746,SWFA-100746,Oil Water Separator,CITY OF TACOMA FLEET SERVICES,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
368,SWFA-100747,SWFA-100747,Oil Water Separator,CITY OF TACOMA FLEET SERVICES,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
369,SWFA-100748,SWFA-100748,Media Filter,COT POLICE HEADQUARTERS,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
370,SWFA-100749,SWFA-100749,Media Filter,CITY OF TACOMA FLEET SERVICES,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
371,SWFA-100766,SWFA-100766,Oil Water Separator,TACOMA PUBLIC UTILITIES RAIL,API,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
372,SWFA-100767,SWFA-100767,Oil Water Separator,TACOMA PUBLIC UTILITIES RAIL,API,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
373,SWFA-100795,SWFA-100795,Media Filter,TACOMA COMMUNITY COLLEGE,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
374,SWFA-100810,SWFA-100810,Media Filter,TACOMA SCHOOLS HENRY FOSS HIGH SCHOOL,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
375,SWFA-100830,SWFA-100830,Media Filter,TACOMA SCHOOLS LARCHMONT ELEMENTARY,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
376,SWFA-100831,SWFA-100831,Media Filter,TACOMA SCHOOLS LARCHMONT ELEMENTARY,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
377,SWFA-100832,SWFA-100832,Media Filter,TACOMA SCHOOLS LARCHMONT ELEMENTARY,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
378,SWFA-100833,SWFA-100833,Oil Water Separator,COT FIRE STATION #8,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
379,SWFA-100836,SWFA-100836,Media Filter,TACOMA SCHOOLS GIAUDRONE MIDDLE SCHOOL,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
380,SWFA-100848,SWFA-100848,Tank,TACOMA SCHOOLS LARCHMONT ELEMENTARY,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
381,SWFA-101627,SWFA-101627,Media Filter,LID 8654,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
382,SWFA-101631,SWFA-101631,Media Filter,2351 Lincoln Ave,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
383,SWFA-101632,SWFA-101632,Bioretention,Baker Middle School,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
384,SWFA-101633,SWFA-101633,Trench,Baker Middle School,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
385,SWFA-101634,SWFA-101634,Vegetated Box,Baker Middle School,Null,,,,,Enhanced,vegetated_box_simple,,,,,,,,,,,,91,0
386,SWFA-101635,SWFA-101635,Bioretention,Baker Middle School,,,Full,,Stream,Enhanced,bioretention_with_full_infiltration_simple,,,,,,,,,,,,91,91
387,SWFA-101641,SWFA-101641,Pervious Pavement,Cheney Stadium,Asphalt,,Full,,Stream,,pervious_pavement_simple,,,,,,,,,,,,91,91
388,SWFA-101642,SWFA-101642,Trench,Cheney Stadium,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
389,SWFA-101643,SWFA-101643,Pervious Pavement,Cheney Stadium,Asphalt,,Full,,Stream,,pervious_pavement_simple,,,,,,,,,,,,91,91
390,SWFA-101645,SWFA-101645,Media Filter,Emerald Queen,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
391,SWFA-101646,SWFA-101646,Media Filter,Baker Middle School,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
392,SWFA-101647,SWFA-101647,Trench,Cheney Stadium,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
393,SWFA-101652,SWFA-101652,Pervious Pavement,Vassault,Concrete,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
394,SWFA-101664,SWFA-101664,Media Filter,East 31st,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
395,SWFA-101665,SWFA-101665,Pervious Pavement,LID8653-1,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
396,SWFA-101666,SWFA-101666,Pervious Pavement,LID8653-2,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
397,SWFA-101667,SWFA-101667,Pervious Pavement,LID8659-3,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
398,SWFA-101671,SWFA-101671,Pervious Pavement,Asotin,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
399,SWFA-101674,SWFA-101674,Pervious Pavement,Asotin,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
400,SWFA-101680,SWFA-101680,Pervious Pavement,Asotin,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
401,SWFA-101681,SWFA-101681,Pervious Pavement,Asotin,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
402,SWFA-101682,SWFA-101682,Pervious Pavement,Asotin,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
403,SWFA-101683,SWFA-101683,Pervious Pavement,Asotin,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
404,SWFA-101684,SWFA-101684,Pervious Pavement,LID 8654-3,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
405,SWFA-101698,SWFA-101698,Tank,,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
406,SWFA-101699,SWFA-101699,Tank,,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
407,SWFA-101700,SWFA-101700,Vegetated Box,Emerald Queen Casino,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
408,SWFA-101701,SWFA-101701,Vegetated Box,Emerald Queen Casino,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
409,SWFA-101702,SWFA-101702,Vegetated Box,Emerald Queen Casino,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
410,SWFA-101703,SWFA-101703,Media Filter,Emerald Queen,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
411,SWFA-101722,SWFA-101722,Media Filter,BOY'S AND GIRL'S CLUB,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
412,SWFA-101720,SWFA-101720,Pond,AMERICOLD,Combined,,,,IP,Basic,wet_pond_simple,,,,,,,,,,,,91,0
413,SWFA-101729,SWFA-101729,Vegetated Box,,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
414,SWFA-101736,SWFA-101736,Bioretention,METRO KANDLE PARK,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
415,SWFA-101737,SWFA-101737,Bioretention,METRO KANDLE PARK,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
416,SWFA-101738,SWFA-101738,Bioretention,METRO KANDLE PARK,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
417,SWFA-101739,SWFA-101739,Bioretention,METRO KANDLE PARK,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
418,SWFA-101740,SWFA-101740,Media Filter,METRO KANDLE PARK,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
419,SWFA-101741,SWFA-101741,Tank,METRO KANDLE PARK,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
420,SWFA-101742,SWFA-101742,Vault,METRO KANDLE PARK,Detention,,,,IP,,no_treatment,,,,,,,,,,,,91,0
421,SWFA-101747,SWFA-101747,Trench,COT Police Sector Two,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
422,SWFA-101762,SWFA-101762,Vegetated Box,COT Lemay America's Car Museum,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
423,SWFA-101773,SWFA-101773,Swale,Center for Urban Waters,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
424,SWFA-101796,SWFA-101796,Oil Water Separator,CARLILE,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
425,SWFA-101797,SWFA-101797,Oil Water Separator,CARLILE,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
426,SWFA-101798,SWFA-101798,Pond,CARLILE,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
427,SWFA-101799,SWFA-101799,Swale,Aspen Court,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
428,SWFA-101804,SWFA-101804,Oil Water Separator,Americold,API,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
429,SWFA-101809,SWFA-101809,Swirl Separator,Center for Urban Waters,CDS,,,,,Pretreatment,hydrodynamic_separator_simple,,,,,,,,,,,,91,0
430,SWFA-101810,SWFA-101810,Pond,WSDOT SR 509/705 JUNCTION - RSTR 104,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
431,SWFA-101811,SWFA-101811,Swale,WSDOT SR 509/705 JUNCTION - RSTR 104,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
432,SWFA-101812,SWFA-101812,Bioretention,Baker Middle School,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
433,SWFA-101813,SWFA-101813,Vault,,Conveyance,,,,,Basic,no_treatment,,,,,,,,,,,,91,0
434,SWFA-101814,SWFA-101814,Vault,,Conveyance,,,,,Basic,no_treatment,,,,,,,,,,,,91,0
435,SWFA-101817,SWFA-101817,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
436,SWFA-101819,SWFA-101819,Trench,,Null,,,,,,infiltration_simple,,,,,,,,,,,,91,91
437,SWFA-101831,SWFA-101831,Trench,Boy's and Girls Club,Null,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
438,SWFA-101832,SWFA-101832,Pervious Pavement,,Asphalt,,Partial,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
439,SWFA-101833,SWFA-101833,Pervious Pavement,,Concrete,,Partial,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
440,SWFA-101834,SWFA-101834,Media Filter,Harbor View,Bayfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
441,SWFA-101835,SWFA-101835,Pond,Harbor View,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
442,SWFA-101837,SWFA-101837,Swale,,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
443,SWFA-101843,SWFA-101843,Media Filter,"Tacoma Public Utilities, Power",Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
444,SWFA-101844,SWFA-101844,Trench,TPU,Infiltration,,Full,,,Basic,infiltration_simple,,,,,,,,,,,,91,91
445,SWFA-101857,SWFA-101857,Pond,MOUNT TAHOMA HIGH SCHOOL,Detention,,Full,,Stream,,wet_pond_simple,,,,,,,,,,,,91,0
446,SWFA-101858,SWFA-101858,Pond,MOUNT TAHOMA HIGH SCHOOL,Detention,,Full,,Stream,,wet_pond_simple,,,,,,,,,,,,91,0
447,SWFA-101871,SWFA-101871,Media Filter,Arlington Elem,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
448,SWFA-101876,SWFA-101876,Media Filter,201 Norpoint Way NE alley,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
449,SWFA-101879,SWFA-101879,Media Filter,3126 N Ferdinand alley,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
450,SWFA-101914,SWFA-101914,Vegetated Box,West Truck Parking Lot,Null,,,,,Enhanced,vegetated_box_simple,,,,,,,,,,,,91,0
451,SWFA-101919,SWFA-101919,Oil Water Separator,COT Solid Waste,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
452,SWFA-101920,SWFA-101920,Media Filter,NARROWS RIDGE ,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
453,SWFA-101927,SWFA-101927,Media Filter,84th & C St,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
454,SWFA-101928,SWFA-101928,Media Filter,84th & C St,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
455,SWFA-101932,SWFA-101932,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
456,SWFA-101935,SWFA-101935,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
457,SWFA-101936,SWFA-101936,Swale,Point Defiance Regional Treatment Facility,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
458,SWFA-101937,SWFA-101937,Swirl Separator,Point Defiance Regional Treatment Facility,CDS,,,,,Pretreatment,hydrodynamic_separator_simple,,,,,,,,,,,,91,0
459,SWFA-101942,SWFA-101942,Pervious Pavement,Center for Urban Waters,Block/Brick,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
460,SWFA-101967,SWFA-101967,Pervious Pavement,MASON AVENUE APARTMENTS,Concrete,,Full,,Stream,,pervious_pavement_simple,,,,,,,,,,,,91,91
461,SWFA-101976,SWFA-101976,Media Filter,,Bayfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
462,SWFA-101979,SWFA-101979,Pump Station,CTP Floodwall Bypass,,,,,,,no_treatment,,,,,,,,,,,,91,0
463,SWFA-101998,SWFA-101998,Pervious Pavement,Mason Apts,Concrete,,,,Stream,,pervious_pavement_simple,,,,,,,,,,,,91,91
464,SWFA-102019,SWFA-102019,Trench,Cheney,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
465,SWFA-102020,SWFA-102020,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
466,SWFA-102022,SWFA-102022,Tank,TCC,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
467,SWFA-102023,SWFA-102023,Pervious Pavement,TCC Overflow parking,Block/Brick,,,,Stream,,pervious_pavement_simple,,,,,,,,,,,,91,91
468,SWFA-102025,SWFA-102025,Vault,Narrows Marina,Conveyance,,,,,Basic,no_treatment,,,,,,,,,,,,91,0
469,SWFA-102026,SWFA-102026,Vault,Narrows Marina,Conveyance,,,,,Basic,no_treatment,,,,,,,,,,,,91,0
470,SWFA-102027,SWFA-102027,Pond,TCC,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
471,SWFA-102028,SWFA-102028,Oil Water Separator,TCC,Null,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
472,SWFA-102029,SWFA-102029,Pond,TCC,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
473,SWFA-102031,SWFA-102031,Tank,TCC,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
474,SWFA-102032,SWFA-102032,Swale,TCC,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
475,SWFA-102033,SWFA-102033,Vault,TCC,Detention,,,,,,no_treatment,,,,,,,,,,,,91,0
476,SWFA-102034,SWFA-102034,Swirl Separator,TCC,Stormceptor,,,,,Pretreatment,hydrodynamic_separator_simple,,,,,,,,,,,,91,0
477,SWFA-102035,SWFA-102035,Tank,TCC,Detention,,,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
478,SWFA-102030,SWFA-102030,Media Filter,COT Fire Station #5,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
479,SWFA-102053,SWFA-102053,Bioretention,TACOMA SCHOOLS GEIGER ELEMENTARY,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
480,SWFA-102055,SWFA-102055,Media Filter,Geiger Elementry,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
