,node_id,altid,facilitytype,commonname,facilitydetail,flowcontrol,infiltrated,waterquality,flowcontroltype,waterqualitytype,facility_type,design_storm_depth_inches,tributary_area_tc_min,total_volume_cuft,area_sqft,inf_rate_inhr,retention_volume_cuft,media_filtration_rate_inhr,hsg,minimum_retention_pct_override,treatment_rate_cfs,depth_ft,captured_pct,retained_pct
481,SWFA-102062,SWFA-102062,Swirl Separator,Jason Lee Middle School,Vortechnics,,,,,Pretreatment,hydrodynamic_separator_simple,,,,,,,,,,,,91,0
482,SWFA-102071,SWFA-102071,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
483,SWFA-102085,SWFA-102085,Vault,Truman Middle School,Detention,,,,IP,,no_treatment,,,,,,,,,,,,91,0
484,SWFA-102123,SWFA-102123,Pump Station,Cleveland Way Pump Station,,,,,,,no_treatment,,,,,,,,,,,,91,0
485,SWFA-102126,SWFA-102126,Trench,Cheney Stadium,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
486,SWFA-102143,SWFA-102143,Pond,WSDOT I-5 Yakima-Delin,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
487,SWFA-102144,SWFA-102144,Pond,WSDOT I-5 Yakima-Delin,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
488,SWFA-102145,SWFA-102145,Oil Water Separator,WSDOT Narrows Bridge,API,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
489,SWFA-102146,SWFA-102146,Pond,WSDOT 00000360 SR16 at 19th,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
490,SWFA-102148,SWFA-102148,Pond,WSDOT 00000362 SR-16 at 19th st,Wet,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
491,SWFA-102149,SWFA-102149,Pond,WSDOT HWY-16 to SB I-5,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
492,SWFA-102150,SWFA-102150,Pond,WSDOT 00000373 SR-16 at 12th,Combined,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
493,SWFA-102151,SWFA-102151,Pond,WSDOT SR-16 at Union,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
494,SWFA-102152,SWFA-102152,Pond,,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
495,SWFA-102153,SWFA-102153,Pond,WSDOT SR-16 at 6th ave,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
496,SWFA-102154,SWFA-102154,Pond,WSDOT 00000374 SR-16 at Pearl,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
497,SWFA-102155,SWFA-102155,Pond,WSDOT 00000367 SR-16 at Center st,Combined,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
498,SWFA-102156,SWFA-102156,Pond,WSDOT 00000381 SR-16 at Center st,Combined,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
499,SWFA-102157,SWFA-102157,Pond,WSDOT 00000380 SR-16 at Center st,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
500,SWFA-102158,SWFA-102158,Pond,WSDOT SR-16 at Union,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
501,SWFA-102159,SWFA-102159,Pond,WSDOT SR-509 at Milwaukee,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
502,SWFA-102160,SWFA-102160,Pond,WSDOT SR-509 at Port of Tacoma Rd,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
503,SWFA-102161,SWFA-102161,Pond,WSDOT I-5 at M st,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
504,SWFA-102162,SWFA-102162,Pond,WSDOT I-5 at M st,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
505,SWFA-102163,SWFA-102163,Pond,WSDOT SR-16 at I-5,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
506,SWFA-102164,SWFA-102164,Pond,WSDOT SR-16 at I-5,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
507,SWFA-102194,SWFA-102194,Pond,WSDOT 00000375 SR-16 at 19th,Combined,,,,,Basic,wet_pond_simple,,,,,,,,,,,,91,0
508,SWFA-102203,SWFA-102203,Swale,WSDOT DITC00035646 SR-509 at dock street,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
509,SWFA-102206,SWFA-102206,Swale,COT Peoples Community Center,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
510,SWFA-102209,SWFA-102209,Swirl Separator,COT Fire Station #16,Stormceptor,,,,,Pretreatment,hydrodynamic_separator_simple,,,,,,,,,,,,91,0
511,SWFA-102210,SWFA-102210,Media Filter,Tacoma Police Stewart Heights,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
512,SWFA-102211,SWFA-102211,Media Filter,Tacoma Police Stewart Heights,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
513,SWFA-102213,SWFA-102213,Swale,COT Police Wapato,Vegetated Filter Strips,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
514,SWFA-102254,SWFA-102254,Vegetated Box,Wapato Park,Filterra,,,,,,vegetated_box_simple,,,,,,,,,,,,91,0
515,SWFA-102255,SWFA-102255,Pond,Wapato Park,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
516,SWFA-102256,SWFA-102256,Pond,Wapato Park,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
517,SWFA-102268,SWFA-102268,Oil Water Separator,Point Defiance Park - Owens Beach,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
518,SWFA-102311,SWFA-102311,Media Filter,Temco,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
519,SWFA-102312,SWFA-102312,Media Filter,Temco,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
520,SWFA-102313,SWFA-102313,Media Filter,Temco,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
521,SWFA-102326,SWFA-102326,Swirl Separator,26TH STREET NE,Aqua Swirl,,,,,Pretreatment,hydrodynamic_separator_simple,,,,,,,,,,,,91,0
522,SWFA-102382,SWFA-102382,Media Filter,Blix Elementary,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
523,SWFA-102383,SWFA-102383,Vault,Blix Elementary,,,,,,Basic,no_treatment,,,,,,,,,,,,91,0
524,SWFA-102384,SWFA-102384,Trench,Edison Elementary,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
525,SWFA-102385,SWFA-102385,Bioretention,Edison Elementary,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
526,SWFA-102386,SWFA-102386,Media Filter,Tacoma Schools Fern Hill,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
527,SWFA-102387,SWFA-102387,Media Filter,Tacoma Schools Fern Hill,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
528,SWFA-102388,SWFA-102388,Bioretention,Tacoma Schools Fern Hill,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
529,SWFA-102390,SWFA-102390,Pond,Tacoma Schools First Creek,Combined,,,,IP,Basic,wet_pond_simple,,,,,,,,,,,,91,0
530,SWFA-102391,SWFA-102391,Pond,Tacoma Schools First Creek,Combined,,,,Wetland,Basic,wet_pond_simple,,,,,,,,,,,,91,0
531,SWFA-102396,SWFA-102396,Oil Water Separator,TPU Sto-Beh-Lah SubStation,API,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
532,SWFA-102398,SWFA-102398,Media Filter,Tacoma Schools Stafford Elementary,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
533,SWFA-102420,SWFA-102420,Swale,Tagro Business Operations,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
534,SWFA-102435,SWFA-102435,Trench,,Null,,,,,Basic,infiltration_simple,,,,,,,,,,,,91,91
535,SWFA-102440,SWFA-102440,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
536,SWFA-102441,SWFA-102441,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
537,SWFA-102448,SWFA-102448,Bioretention,Stadium Way,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
538,SWFA-102450,SWFA-102450,Pond,Dry Gulch,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
539,SWFA-102465,SWFA-102465,Trench,COT FIRE ADDITIONAL LAND - 3812,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
540,SWFA-102466,SWFA-102466,Trench,COT FIRE STATION #11,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
541,SWFA-102468,SWFA-102468,Trench,COT FIRE STATION #6,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
542,SWFA-102469,SWFA-102469,Trench,COT FIRE STATION #7,Infiltration,,Full,,,Basic,infiltration_simple,,,,,,,,,,,,91,91
543,SWFA-102484,SWFA-102484,Bioretention,Totem Ocean Trailer Express Inc,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
544,SWFA-102485,SWFA-102485,Trench,95th st Infiltration,Infiltration,,Full,,,Basic,infiltration_simple,,,,,,,,,,,,91,91
545,SWFA-102486,SWFA-102486,Trench,95th st Infiltration,Infiltration,,Full,,,Basic,infiltration_simple,,,,,,,,,,,,91,91
546,SWFA-102487,SWFA-102487,Trench,Lee Short Plat,Infiltration,,Full,,IP,Basic,infiltration_simple,,,,,,,,,,,,91,91
547,SWFA-102489,SWFA-102489,Bioretention,Hood St,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
548,SWFA-102496,SWFA-102496,Swale,E 40th & Howe,Null,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
549,SWFA-102497,SWFA-102497,Swale,E 40th & Howe,Null,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
550,SWFA-102498,SWFA-102498,Swale,E 40th & Howe,Null,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
551,SWFA-102499,SWFA-102499,Swale,E 40th & Howe,Null,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
552,SWFA-102500,SWFA-102500,Swale,E 40th & Howe,Null,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
553,SWFA-102501,SWFA-102501,Swale,E 40th & Howe,Null,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
554,SWFA-102502,SWFA-102502,Swale,E 40th & Howe,Null,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
555,SWFA-102503,SWFA-102503,Swale,E 40th & Howe,Null,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
556,SWFA-102514,SWFA-102514,Trench,,Dispersion,,,,,,infiltration_simple,,,,,,,,,,,,91,91
557,SWFA-102515,SWFA-102515,Trench,,Dispersion,,,,,,infiltration_simple,,,,,,,,,,,,91,91
558,SWFA-102516,SWFA-102516,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
559,SWFA-102519,SWFA-102519,Pervious Pavement,Bell St,Asphalt,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
560,SWFA-102520,SWFA-102520,Pervious Pavement,Macintosh Court,Asphalt,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
561,SWFA-102531,SWFA-102531,Media Filter,E 25th & G St,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
562,SWFA-102532,SWFA-102532,Media Filter,E 25th & G St,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
563,SWFA-102533,SWFA-102533,Media Filter,E 25th & G St,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
564,SWFA-102542,SWFA-102542,Media Filter,1500 Orchard Apartments,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
565,SWFA-102562,SWFA-102562,Media Filter,815 S Vassault,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
566,SWFA-102563,SWFA-102563,Media Filter,815 S Vassault,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
567,SWFA-102564,SWFA-102564,Media Filter,815 S Vassault,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
568,SWFA-102565,SWFA-102565,Media Filter,101 E 46th,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
569,SWFA-102566,SWFA-102566,Media Filter,101 E 46th,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
570,SWFA-102567,SWFA-102567,Media Filter,101 E 46th,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
571,SWFA-102571,SWFA-102571,Vault,,Conveyance,,,,,Basic,no_treatment,,,,,,,,,,,,91,0
572,SWFA-102593,SWFA-102593,Tank,South End NeighborHood Center,Detention,,Full,,,,dry_extended_detention_simple,,,,,,,,,,,,91,20
573,SWFA-102596,SWFA-102596,Tank,Stonegate II - Div. 1,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
574,SWFA-102597,SWFA-102597,Tank,Stonegate II - Div. 1,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
575,SWFA-102598,SWFA-102598,Tank,Stonegate II - Div. 2,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
576,SWFA-102599,SWFA-102599,Tank,Stonegate II - Div. 4,Detention,,,,IP,,dry_extended_detention_simple,,,,,,,,,,,,91,20
577,SWFA-102608,SWFA-102608,Pond,,Combined Wetland,,Partial,,Stream,Enhanced,wet_pond_simple,,,,,,,,,,,,91,0
578,SWFA-102609,SWFA-102609,Pond,,Wet,,,,,Pretreatment,wet_pond_simple,,,,,,,,,,,,91,0
579,SWFA-102613,SWFA-102613,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
580,SWFA-102614,SWFA-102614,Pervious Pavement,Dupree's Landing,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
581,SWFA-102629,SWFA-102629,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
582,SWFA-102630,SWFA-102630,Bioretention,Point Defiance Aquarium,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
583,SWFA-102632,SWFA-102632,Pond,Prologis,Combined Wetland,,,,IP,Basic,wet_pond_simple,,,,,,,,,,,,91,0
584,SWFA-102633,SWFA-102633,Pond,Prologis,Combined Wetland,,,,IP,Basic,wet_pond_simple,,,,,,,,,,,,91,0
585,SWFA-102704,SWFA-102704,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
586,SWFA-102705,SWFA-102705,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
587,SWFA-102706,SWFA-102706,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
588,SWFA-102707,SWFA-102707,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
589,SWFA-102708,SWFA-102708,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
590,SWFA-102709,SWFA-102709,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
591,SWFA-102720,SWFA-102720,Vegetated Box,,Null,,,,,,vegetated_box_simple,,,,,,,,,,,,91,0
592,SWFA-102726,SWFA-102726,Swale,,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
593,SWFA-102727,SWFA-102727,Swale,,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
594,SWFA-102715,SWFA-102715,Media Filter,M St Dental,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
595,SWFA-102725,SWFA-102725,Vault,,Conveyance,,,,,Basic,no_treatment,,,,,,,,,,,,91,0
596,SWFA-102728,SWFA-102728,Vegetated Box,,Null,,,,,,vegetated_box_simple,,,,,,,,,,,,91,0
597,SWFA-102729,SWFA-102729,Vegetated Box,,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
598,SWFA-102730,SWFA-102730,Vegetated Box,,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
599,SWFA-102731,SWFA-102731,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
600,SWFA-102732,SWFA-102732,Vault,,Detention,,Partial,,IP,,no_treatment,,,,,,,,,,,,91,0
601,SWFA-102733,SWFA-102733,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
602,SWFA-102734,SWFA-102734,Bioretention,,,,Full,,,Basic,bioretention_with_full_infiltration_simple,,,,,,,,,,,,91,91
603,SWFA-102736,SWFA-102736,Pervious Pavement,E 40th,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
604,SWFA-102737,SWFA-102737,Pervious Pavement,E 40th,Concrete,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
605,SWFA-102738,SWFA-102738,Pervious Pavement,E 40th,Concrete,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
606,SWFA-102739,SWFA-102739,Pervious Pavement,E 40th,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
607,SWFA-102740,SWFA-102740,Pervious Pavement,E 40th,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
608,SWFA-102741,SWFA-102741,Pervious Pavement,E 40th,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
609,SWFA-102742,SWFA-102742,Pervious Pavement,E 40th,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
610,SWFA-102743,SWFA-102743,Pervious Pavement,E 40th,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
611,SWFA-102744,SWFA-102744,Pervious Pavement,E 40th,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
612,SWFA-102746,SWFA-102746,Pervious Pavement,E 40th,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
613,SWFA-102748,SWFA-102748,Trench,METRO PARKS WRIGHT PARK,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
614,SWFA-102751,SWFA-102751,Bioretention,,,,,,Stream,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
615,SWFA-102757,SWFA-102757,Vault,,Detention,,,,,,no_treatment,,,,,,,,,,,,91,0
616,SWFA-102758,SWFA-102758,Media Filter,Arlington Elem,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
617,SWFA-102759,SWFA-102759,Pond,,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
618,SWFA-102761,SWFA-102761,Swale,,Null,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
619,SWFA-102764,SWFA-102764,Trench,THA,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
620,SWFA-102765,SWFA-102765,Trench,THA,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
621,SWFA-102771,SWFA-102771,Pervious Pavement,,Asphalt,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
622,SWFA-102772,SWFA-102772,Swale,,Null,,Partial,,Stream,Enhanced,vegetated_swale_simple,,,,,,,,,,,,91,20
623,SWFA-102867,SWFA-102867,Trench,Manitou,Infiltration,,Full,,,Basic,infiltration_simple,,,,,,,,,,,,91,91
624,SWFA-102868,SWFA-102868,Trench,Manitou,Infiltration,,Full,,,Basic,infiltration_simple,,,,,,,,,,,,91,91
625,SWFA-102874,SWFA-102874,Swirl Separator,CUW PARKING AND SURVEY BUILDING,Stormceptor,,,,,Pretreatment,hydrodynamic_separator_simple,,,,,,,,,,,,91,0
626,SWFA-102875,SWFA-102875,Media Filter,,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
627,SWFA-102876,SWFA-102876,Media Filter,,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
628,SWFA-102878,SWFA-102878,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
629,SWFA-102879,SWFA-102879,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
630,SWFA-102880,SWFA-102880,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
631,SWFA-102893,SWFA-102893,Pervious Pavement,S 48th,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
632,SWFA-102896,SWFA-102896,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
633,SWFA-102902,SWFA-102902,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
634,SWFA-102903,SWFA-102903,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
635,SWFA-102904,SWFA-102904,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
636,SWFA-102905,SWFA-102905,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
637,SWFA-102906,SWFA-102906,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
638,SWFA-102907,SWFA-102907,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
639,SWFA-102908,SWFA-102908,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
640,SWFA-102909,SWFA-102909,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
641,SWFA-102910,SWFA-102910,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
642,SWFA-102911,SWFA-102911,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
643,SWFA-102912,SWFA-102912,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
644,SWFA-102913,SWFA-102913,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
645,SWFA-102914,SWFA-102914,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
646,SWFA-102915,SWFA-102915,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
647,SWFA-102916,SWFA-102916,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
648,SWFA-102917,SWFA-102917,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
