,node_id,altid,facilitytype,commonname,facilitydetail,flowcontrol,infiltrated,waterquality,flowcontroltype,waterqualitytype,facility_type,design_storm_depth_inches,tributary_area_tc_min,total_volume_cuft,area_sqft,inf_rate_inhr,retention_volume_cuft,media_filtration_rate_inhr,hsg,minimum_retention_pct_override,treatment_rate_cfs,depth_ft,captured_pct,retained_pct
649,SWFA-102918,SWFA-102918,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
650,SWFA-102920,SWFA-102920,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
651,SWFA-102921,SWFA-102921,Pervious Pavement,Oakland,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
652,SWFA-102942,SWFA-102942,Media Filter,3301 E Alexander,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
653,SWFA-102944,SWFA-102944,Vegetated Box,Arlington Elementary,Null,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
654,SWFA-102951,SWFA-102951,Vault,,Conveyance,,,,,Basic,no_treatment,,,,,,,,,,,,91,0
655,SWFA-102955,SWFA-102955,Pervious Pavement,Bennett,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
656,SWFA-102981,SWFA-102981,Swale,Norpoint Landing,Null,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
657,SWFA-102982,SWFA-102982,Media Filter,Norpoint Landing,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
658,SWFA-102983,SWFA-102983,Pump Station,,,,,,,,no_treatment,,,,,,,,,,,,91,0
659,SWFA-102985,SWFA-102985,Pervious Pavement,Division,Asphalt,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
660,SWFA-103050,SWFA-103050,Pervious Pavement,Wapato Lake Dr,Asphalt,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
661,SWFA-103051,SWFA-103051,Pervious Pavement,Asotin Ct,Asphalt,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
662,SWFA-103070,SWFA-103070,Media Filter,TCC,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
663,SWFA-103071,SWFA-103071,Pond,TCC,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
664,SWFA-103072,SWFA-103072,Media Filter,Grant Elementary,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
665,SWFA-103073,SWFA-103073,Media Filter,Grant Elementary,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
666,SWFA-103074,SWFA-103074,Media Filter,Grant Elementary,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
667,SWFA-103075,SWFA-103075,Media Filter,Grant Elementary,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
668,SWFA-103082,SWFA-103082,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
669,SWFA-103089,SWFA-103089,Vault,,Detention,,,,IP,,no_treatment,,,,,,,,,,,,91,0
670,SWFA-103099,SWFA-103099,Pervious Pavement,E 40th,Concrete,,Full,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
671,SWFA-103102,SWFA-103102,Pond,Blix Pond,,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
672,SWFA-103103,SWFA-103103,Pond,Blix Pond,,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
673,SWFA-103108,SWFA-103108,Trench,,Infiltration,,Full,,,Basic,infiltration_simple,,,,,,,,,,,,91,91
674,SWFA-103109,SWFA-103109,Pervious Pavement,,Concrete,,Partial,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
675,SWFA-103132,SWFA-103132,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
676,SWFA-103133,SWFA-103133,Vegetated Box,,Filterra,,,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
677,SWFA-103134,SWFA-103134,Bioretention,,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
678,SWFA-103183,SWFA-103183,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
679,SWFA-103184,SWFA-103184,Bioretention,Wilson High School,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
680,SWFA-103186,SWFA-103186,Pond,Kaiser,Detention,,,,IP,,wet_pond_simple,,,,,,,,,,,,91,0
681,SWFA-103190,SWFA-103190,Media Filter,,Bayfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
682,SWFA-103217,SWFA-103217,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
683,SWFA-103224,SWFA-103224,Pump Station,,,,,,,,no_treatment,,,,,,,,,,,,91,0
684,SWFA-103225,SWFA-103225,Pump Station,,,,,,,,no_treatment,,,,,,,,,,,,91,0
685,SWFA-103252,SWFA-103252,Media Filter,,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
686,SWFA-103264,SWFA-103264,Swirl Separator,,Null,,,,,Pretreatment,hydrodynamic_separator_simple,,,,,,,,,,,,91,0
687,SWFA-103265,SWFA-103265,Pump Station,,,,,,,,no_treatment,,,,,,,,,,,,91,0
688,SWFA-103266,SWFA-103266,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
689,SWFA-103279,SWFA-103279,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
690,SWFA-103290,SWFA-103290,Vegetated Box,,Null,,,,,,vegetated_box_simple,,,,,,,,,,,,91,0
691,SWFA-103291,SWFA-103291,Swale,,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
692,SWFA-103292,SWFA-103292,Bioretention,,,,Partial,,,Enhanced,bioretention_with_partial_infiltration_simple,,,,,,,,,,,,91,20
693,SWFA-103293,SWFA-103293,Vegetated Box,,Null,,,,,,vegetated_box_simple,,,,,,,,,,,,91,0
694,SWFA-103306,SWFA-103306,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
695,SWFA-103307,SWFA-103307,Oil Water Separator,,Null,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
696,SWFA-103308,SWFA-103308,Bioretention,,,,,,,Enhanced,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
697,SWFA-103311,SWFA-103311,Swale,,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
698,SWFA-103312,SWFA-103312,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
699,SWFA-103313,SWFA-103313,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
700,SWFA-103314,SWFA-103314,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
701,SWFA-103315,SWFA-103315,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
702,SWFA-103316,SWFA-103316,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
703,SWFA-103317,SWFA-103317,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
704,SWFA-103318,SWFA-103318,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
705,SWFA-103319,SWFA-103319,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
706,SWFA-103320,SWFA-103320,Pervious Pavement,SOUTH PUGET SOUND AVENUE GREENSCAPE,Asphalt,,Partial,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
707,SWFA-103321,SWFA-103321,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
708,SWFA-103322,SWFA-103322,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
709,SWFA-103326,SWFA-103326,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
710,SWFA-103327,SWFA-103327,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
711,SWFA-103328,SWFA-103328,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
712,SWFA-103330,SWFA-103330,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
713,SWFA-103331,SWFA-103331,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
714,SWFA-103332,SWFA-103332,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
715,SWFA-103333,SWFA-103333,Swale,,Biofiltration,,,,,Basic,vegetated_swale_simple,,,,,,,,,,,,91,20
716,SWFA-103334,SWFA-103334,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
717,SWFA-103335,SWFA-103335,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
718,SWFA-103336,SWFA-103336,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
719,SWFA-103337,SWFA-103337,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
720,SWFA-103338,SWFA-103338,Swale,,Null,,Partial,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
721,SWFA-103339,SWFA-103339,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
722,SWFA-103340,SWFA-103340,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
723,SWFA-103341,SWFA-103341,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
724,SWFA-103342,SWFA-103342,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
725,SWFA-103343,SWFA-103343,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
726,SWFA-103345,SWFA-103345,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
727,SWFA-103346,SWFA-103346,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
728,SWFA-103347,SWFA-103347,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
729,SWFA-103348,SWFA-103348,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
730,SWFA-103349,SWFA-103349,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
731,SWFA-103351,SWFA-103351,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
732,SWFA-103356,SWFA-103356,Vault,,Wet,,,,,Basic,no_treatment,,,,,,,,,,,,91,0
733,SWFA-103357,SWFA-103357,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
734,SWFA-103358,SWFA-103358,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
735,SWFA-103374,SWFA-103374,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
736,SWFA-103375,SWFA-103375,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
737,SWFA-103383,SWFA-103383,Media Filter,E D St,Stormfilter,,,,,,media_filter_simple,,,,,,,,,,,,91,0
738,SWFA-103401,SWFA-103401,Trench,Cheney Stadium,Null,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
739,SWFA-103402,SWFA-103402,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
740,SWFA-103427,SWFA-103427,Media Filter,Emerald Bay Apts,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
741,SWFA-103428,SWFA-103428,Media Filter,Emerald Bay Apts,FloGard Perk Filter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
742,SWFA-103435,SWFA-103435,Trench,Ballast,Infiltration,,,,Stream,,infiltration_simple,,,,,,,,,,,,91,91
743,SWFA-103436,SWFA-103436,Oil Water Separator,,Null,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
744,SWFA-103437,SWFA-103437,Vault,,,,,,,,no_treatment,,,,,,,,,,,,91,0
745,SWFA-103438,SWFA-103438,Vault,,,,,,,,no_treatment,,,,,,,,,,,,91,0
746,SWFA-103441,SWFA-103441,Vegetated Box,,MWS,,Partial,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
747,SWFA-103442,SWFA-103442,Vegetated Box,,MWS,,Partial,,,Basic,vegetated_box_simple,,,,,,,,,,,,91,0
748,SWFA-103477,SWFA-103477,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
749,SWFA-103478,SWFA-103478,Bioretention,,,,,,,Basic,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
750,SWFA-103512,SWFA-103512,Media Filter,,Null,,,,,,media_filter_simple,,,,,,,,,,,,91,0
751,SWFA-103525,SWFA-103525,Pervious Pavement,S D St,Asphalt,,Partial,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
752,SWFA-103527,SWFA-103527,Vault,,Conveyance,,,,,,no_treatment,,,,,,,,,,,,91,0
753,SWFA-103533,SWFA-103533,Trench,Spokane Ballast,Infiltration,,,,,,infiltration_simple,,,,,,,,,,,,91,91
754,SWFA-103534,SWFA-103534,Trench,McKinley Ballast,Infiltration,,,,,,infiltration_simple,,,,,,,,,,,,91,91
755,SWFA-103535,SWFA-103535,Trench,J St Ballast,Infiltration,,,,,,infiltration_simple,,,,,,,,,,,,91,91
756,SWFA-103536,SWFA-103536,Trench,I St Ballast,Infiltration,,,,,,infiltration_simple,,,,,,,,,,,,91,91
757,SWFA-103537,SWFA-103537,Trench,K St Ballast N,Infiltration,,,,,,infiltration_simple,,,,,,,,,,,,91,91
758,SWFA-103538,SWFA-103538,Trench,K St Ballast,Infiltration,,,,,,infiltration_simple,,,,,,,,,,,,91,91
759,SWFA-103539,SWFA-103539,Trench,Howe St Ballast N,Infiltration,,,,,,infiltration_simple,,,,,,,,,,,,91,91
760,SWFA-103540,SWFA-103540,Trench,Portland Ballast N,Infiltration,,,,,,infiltration_simple,,,,,,,,,,,,91,91
761,SWFA-103549,SWFA-103549,Pervious Pavement,E 40th,Concrete,,Full,,,Basic,pervious_pavement_simple,,,,,,,,,,,,91,91
762,SWFA-103554,SWFA-103554,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
763,SWFA-103555,SWFA-103555,Bioretention,Mary Lyon Elementary,,,Partial,,,Basic,bioretention_with_partial_infiltration_simple,,,,,,,,,,,,91,20
764,SWFA-103556,SWFA-103556,Bioretention,Wainwright Intermediary School,,,Full,,,Enhanced,bioretention_with_full_infiltration_simple,,,,,,,,,,,,91,91
765,SWFA-103557,SWFA-103557,Bioretention,Wainwright Intermediary School,,,Full,,,Enhanced,bioretention_with_full_infiltration_simple,,,,,,,,,,,,91,91
766,SWFA-103558,SWFA-103558,Bioretention,Blix Elementary School,,,Full,,,Basic,bioretention_with_full_infiltration_simple,,,,,,,,,,,,91,91
767,SWFA-103559,SWFA-103559,Bioretention,First Creek Middle School,,,Full,,,Basic,bioretention_with_full_infiltration_simple,,,,,,,,,,,,91,91
768,SWFA-103560,SWFA-103560,Bioretention,Sherman Elementary School,,,Full,,,Basic,bioretention_with_full_infiltration_simple,,,,,,,,,,,,91,91
769,SWFA-103563,SWFA-103563,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
770,SWFA-103564,SWFA-103564,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
771,SWFA-103565,SWFA-103565,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
772,SWFA-103566,SWFA-103566,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
773,SWFA-103567,SWFA-103567,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
774,SWFA-103568,SWFA-103568,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
775,SWFA-103569,SWFA-103569,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
776,SWFA-103570,SWFA-103570,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
777,SWFA-103571,SWFA-103571,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
778,SWFA-103572,SWFA-103572,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
779,SWFA-103573,SWFA-103573,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
780,SWFA-103574,SWFA-103574,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
781,SWFA-103575,SWFA-103575,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
782,SWFA-103576,SWFA-103576,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
783,SWFA-103577,SWFA-103577,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
784,SWFA-103578,SWFA-103578,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
785,SWFA-103579,SWFA-103579,Oil Water Separator,Auto Warehousing,CP,,,,,Oil,oil_water_separator_simple,,,,,,,,,,,,91,0
786,SWFA-103580,SWFA-103580,Pervious Pavement,Haley Short Plat Pervious,Asphalt,,Partial,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
787,SWFA-103581,SWFA-103581,Trench,Haley Short Plat,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
788,SWFA-103582,SWFA-103582,Media Filter,,Stormfilter,,,,,Basic,media_filter_simple,,,,,,,,,,,,91,0
789,SWFA-103631,SWFA-103631,Holding Basin,Flett Pond 1,,,,,IP,,no_treatment,,,,,,,,,,,,91,0
790,SWFA-103632,SWFA-103632,Holding Basin,Flett Pond 3,,,,,IP,,no_treatment,,,,,,,,,,,,91,0
791,SWFA-103633,SWFA-103633,Holding Basin,Flett Pond 4,,,,,IP,,no_treatment,,,,,,,,,,,,91,0
792,SWFA-103638,SWFA-103638,Vegetated Box,,MWS,,,,,,vegetated_box_simple,,,,,,,,,,,,91,0
793,SWFA-103672,SWFA-103672,Vegetated Box,Landfill Filterra Trench Drain,Filterra,,,,,,vegetated_box_simple,,,,,,,,,,,,91,0
794,SWFA-103682,SWFA-103682,Pond,,Detention,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
795,SWFA-103689,SWFA-103689,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
796,SWFA-103690,SWFA-103690,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
797,SWFA-103691,SWFA-103691,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
798,SWFA-103692,SWFA-103692,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
799,SWFA-103693,SWFA-103693,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
800,SWFA-103694,SWFA-103694,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
801,SWFA-103695,SWFA-103695,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
802,SWFA-103696,SWFA-103696,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
803,SWFA-103698,SWFA-103698,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
804,SWFA-103699,SWFA-103699,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
805,SWFA-103701,SWFA-103701,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
806,SWFA-103702,SWFA-103702,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
807,SWFA-103703,SWFA-103703,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
808,SWFA-103704,SWFA-103704,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
809,SWFA-103707,SWFA-103707,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
810,SWFA-103708,SWFA-103708,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
811,SWFA-103709,SWFA-103709,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
812,SWFA-103710,SWFA-103710,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
813,SWFA-103711,SWFA-103711,Trench,Drywell,Bottomless CB,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
814,SWFA-103715,SWFA-103715,Trench,Madison Meadow,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
815,SWFA-103716,SWFA-103716,Media Filter,Madison Meadow,Stormfilter,,,,,,media_filter_simple,,,,,,,,,,,,91,0
816,SWFA-103717,SWFA-103717,Trench,Madison Meadow Ballast Sidewalk,Infiltration,,Full,,,,infiltration_simple,,,,,,,,,,,,91,91
817,SWFA-103719,SWFA-103719,Pervious Pavement,Cheney Pervious,Asphalt,,,,,,pervious_pavement_simple,,,,,,,,,,,,91,91
818,SWFA-103727,SWFA-103727,Vegetated Box,4001 Puget Sound,Filterra,,,,,,vegetated_box_simple,,,,,,,,,,,,91,0
819,SWFA-103732,SWFA-103732,Vault,,,,,,,,no_treatment,,,,,,,,,,,,91,0
820,SWFA-103736,SWFA-103736,Pond,,Combined,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
821,SWFA-103738,SWFA-103738,Bioretention,,,,,,,,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
822,SWFA-103739,SWFA-103739,Bioretention,,,,,,,,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
823,SWFA-103741,SWFA-103741,Bioretention,,,,,,,,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
824,SWFA-103742,SWFA-103742,Bioretention,,,,,,,,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
825,SWFA-103743,SWFA-103743,Bioretention,,,,,,,,bioretention_with_no_infiltration_simple,,,,,,,,,,,,91,0
826,SWFA-103747,SWFA-103747,Pond,,,,,,,,wet_pond_simple,,,,,,,,,,,,91,0
827,SWFA-103750,SWFA-103750,Oil Water Separator,,,,,,,,oil_water_separator_simple,,,,,,,,,,,,91,0
828,SWFA-103748,SWFA-103748,Swale,,Biofiltration,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
829,SWFA-103753,SWFA-103753,Swale,,,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
830,SWFA-103751,SWFA-103751,Swale,,,,,,,,vegetated_swale_simple,,,,,,,,,,,,91,20
831,SWFA-103752,SWFA-103752,Oil Water Separator,,,,,,,,oil_water_separator_simple,,,,,,,,,,,,91,0
