,BASINNAME,SUBBASIN,pct_bd
0,WESTERN SLOPES,WS_03,0.010231570715296352
1,WESTERN SLOPES,WS_03,0.03796842591395653
2,WESTERN SLOPES,WS_04,0.04585491368332769
3,WESTERN SLOPES,WS_03,0.029094761687657802
4,WESTERN SLOPES,WS_01,0.21921602052195266
5,WESTERN SLOPES,WS_02,0.15912593634123245
6,NORTH TACOMA,NT_02,0.0001952471926858999
7,WESTERN SLOPES,WS_01,0.005013603871358841
8,NORTH TACOMA,NT_01,0.008684679795585133
9,WESTERN SLOPES,WS_01,0.0024827427824533036
10,LEACH CREEK,LC_02,0.0011923765083346075
11,WESTERN SLOPES,WS_01,0.31311744136808717
12,NORTH TACOMA,NT_02,0.009630269475931512
13,NORTH TACOMA,NT_01,0.7262679687407642
14,FLETT CREEK,FL_03,0.002178243898050511
15,FLETT CREEK,FL_03,0.004587147984022284
16,FLETT CREEK,FL_03,0.004714990395811456
17,FLETT CREEK,FL_03,0.002097917027838484
18,FLETT CREEK,FL_02,0.0021604877137057533
19,FLETT CREEK,FL_03,0.003509508120443923
20,FLETT CREEK,FL_03,0.004595953224217059
21,LEACH CREEK,LC_04,0.017496573421404548
22,LEACH CREEK,LC_06,0.24480499885555107
23,LEACH CREEK,LC_02,0.009264544273480106
24,FOSS WATERWAY,FS_11,0.032316773688243115
25,LEACH CREEK,LC_05,1.0623368124578058e-05
26,FLETT CREEK,FL_09,0.0025162683065446468
27,FLETT CREEK,FL_10,0.08411048841118175
28,FLETT CREEK,FL_03,0.027811366131406102
29,LEACH CREEK,LC_05,0.046216518519516366
30,NORTHEAST TACOMA,NE_03,4.5644357478296136e-05
31,NORTHEAST TACOMA,NE_03,0.0027340555268376126
32,NORTHEAST TACOMA,NE_03,0.11398135042197062
33,NORTHEAST TACOMA,NE_02,0.24666271094780856
34,NORTHEAST TACOMA,NE_04,0.2558736398380089
35,NORTHEAST TACOMA,NE_05,0.035330093957935196
36,NORTHEAST TACOMA,NE_03,0.0028629253363713298
37,JOES CREEK,JC_02,0.06115843445792059
38,NORTHEAST TACOMA,NE_03,0.005080250498765191
39,FLETT CREEK,FL_02,0.02723890278755927
40,JOES CREEK,JC_02,9.084533585741748e-05
41,TIDEFLATS,TF_03,0.0041615971426647086
42,FLETT CREEK,FL_01,0.009243837632425886
43,NORTHEAST TACOMA,NE_03,0.0063883145650184825
44,NORTHEAST TACOMA,NE_03,0.006617608745159732
45,NORTHEAST TACOMA,NE_03,0.0006384267284504218
46,JOES CREEK,JC_02,0.03404738908705452
47,NORTHEAST TACOMA,NE_03,0.001032632385478535
48,JOES CREEK,JC_02,0.005248644653199206
49,JOES CREEK,JC_01,0.02236122582775058
50,NORTHEAST TACOMA,NE_02,0.007790372922806725
51,NORTHEAST TACOMA,NE_01,0.005030893552212272
52,NORTHEAST TACOMA,NE_02,0.004503439112684166
53,NORTHEAST TACOMA,NE_02,0.04199695974663608
54,NORTHEAST TACOMA,NE_02,0.008614879836276115
55,NORTH TACOMA,NT_03,0.016532175957539294
56,NORTH TACOMA,NT_04,6.948452028474558e-07
57,NORTH TACOMA,NT_03,0.009607366940137077
58,NORTH TACOMA,NT_10,0.03181054519546517
59,NORTH TACOMA,NT_04,0.3434601553790375
60,NORTH TACOMA,NT_07,0.018786201707231703
61,NORTH TACOMA,NT_09,0.08821989266101424
62,NORTH TACOMA,NT_06,0.003942564045915161
63,NORTH TACOMA,NT_05,0.03295040808579198
64,NORTH TACOMA,NT_11,0.10578825294602037
65,NORTH TACOMA,NT_03,0.034762464535718955
66,LOWER PUYALLUP,LP_02,0.01922378738896827
67,LOWER PUYALLUP,LP_02,0.002393613715647919
68,LOWER PUYALLUP,LP_02,0.010264812770285136
69,LOWER PUYALLUP,LP_01,0.03183652626500867
70,FOSS WATERWAY,FS_12,0.014634956951139508
71,LOWER PUYALLUP,LP_02,0.005536367503489373
72,LOWER PUYALLUP,LP_02,0.03457942454129067
73,LOWER PUYALLUP,LP_03,0.0147131447160495
74,LOWER PUYALLUP,LP_04,0.037520071839624955
75,LOWER PUYALLUP,LP_05,0.0633429731361605
76,LOWER PUYALLUP,LP_02,0.015379112464244095
77,LOWER PUYALLUP,LP_06,0.5460878858198108
78,LOWER PUYALLUP,LP_05,0.09741376862171747
79,NORTH TACOMA,NT_08,0.0034528688052410804
80,NORTH TACOMA,NT_04,0.0002343739675478175
81,NORTH TACOMA,NT_09,0.0001797216822217208
82,NORTH TACOMA,NT_06,0.0075310228190307955
83,NORTH TACOMA,NT_05,1.157420501020668e-06
84,FLETT CREEK,FL_06,0.010100530432650768
85,FLETT CREEK,FL_07,0.11688105875150741
86,FLETT CREEK,FL_05,0.000301790699541283
87,WESTERN SLOPES,WS_04,0.008240792854730247
88,WESTERN SLOPES,WS_04,0.0010848270559445166
89,WESTERN SLOPES,WS_04,0.005980247732810096
90,WESTERN SLOPES,WS_04,0.02922156985926087
91,NORTHEAST TACOMA,NE_04,0.00043600345926298194
92,NORTHEAST TACOMA,NE_04,0.006808092712692721
93,LEACH CREEK,LC_01,0.09590658510574568
94,NORTHEAST TACOMA,NE_01,0.059024714697568495
95,NORTHEAST TACOMA,NE_01,0.03432404583210359
96,JOES CREEK,JC_01,0.00011571393578451788
97,NORTHEAST TACOMA,NE_01,0.0025213619951010434
98,JOES CREEK,JC_01,0.06819011996254626
99,NORTH TACOMA,NT_04,0.0008764449125126691
100,NORTH TACOMA,NT_05,0.0006899792705690323
101,FOSS WATERWAY,FS_03,0.010527366660176736
102,LOWER PUYALLUP,LP_01,0.014522718318809042
103,NORTH TACOMA,NT_07,0.0039181304744183385
104,LEACH CREEK,LC_04,0.01440660756326023
105,LEACH CREEK,LC_03,0.030963494924278613
106,LEACH CREEK,LC_04,0.03166580983387862
107,FLETT CREEK,FL_07,0.027838756002660114
108,FLETT CREEK,FL_04,0.0655565494713951
109,FLETT CREEK,FL_05,0.0007594657165753883
110,FLETT CREEK,FL_07,0.001645840604923842
111,FLETT CREEK,FL_04,0.013050794195623263
112,FLETT CREEK,FL_07,0.010196173409361771
113,NORTHEAST TACOMA,NE_05,0.22520963852699236
114,LEACH CREEK,LC_02,0.03921976353264573
115,LEACH CREEK,LC_03,0.013796329189919835
116,LEACH CREEK,LC_02,0.00034692830333234506
117,LEACH CREEK,LC_03,0.047033536127892295
118,FLETT CREEK,FL_04,0.039899067014835594
119,FOSS WATERWAY,FS_11,0.002796657398280307
120,FOSS WATERWAY,FS_11,0.004988381323492173
121,FOSS WATERWAY,FS_11,0.0013103538843854995
122,LOWER PUYALLUP,LP_04,0.002288614610171
123,FOSS WATERWAY,FS_11,0.0041410022587296804
124,FOSS WATERWAY,FS_11,0.008854489087230492
125,FOSS WATERWAY,FS_10,0.015261759313556639
126,FOSS WATERWAY,FS_11,0.002747106304117927
127,FOSS WATERWAY,FS_11,0.0005617400527626312
128,FLETT CREEK,FL_09,0.0015154523812196208
129,FOSS WATERWAY,FS_11,0.00222828739126936
130,NORTH TACOMA,NT_06,0.0721724860373368
131,NORTH TACOMA,NT_05,0.0001988326820291774
132,FLETT CREEK,FL_02,0.010893970518499529
133,FLETT CREEK,FL_02,0.010267835400859567
134,FLETT CREEK,FL_02,0.06986427568191654
135,FLETT CREEK,FL_01,0.013401781152179673
136,FLETT CREEK,FL_02,0.009227627507316576
137,FLETT CREEK,FL_01,0.000697564720484579
138,FLETT CREEK,FL_02,0.005218510373488994
139,JOES CREEK,JC_02,0.0467683047090749
140,JOES CREEK,JC_02,0.1838949236707135
141,JOES CREEK,JC_01,0.02161117007290123
142,FOSS WATERWAY,FS_08,0.03256220845573991
143,FOSS WATERWAY,FS_09,0.005047463938309916
144,TIDEFLATS,TF_03,0.0007980732088225558
145,LEACH CREEK,LC_05,0.01583234399219549
146,LOWER PUYALLUP,LP_06,0.027190365570191423
147,LOWER PUYALLUP,LP_05,0.0017177737870961638
148,LOWER PUYALLUP,LP_06,0.02361001521178118
149,JOES CREEK,JC_01,0.01971426461166146
150,JOES CREEK,JC_01,5.401306536995731e-06
151,FLETT CREEK,FL_09,0.0020258842139979144
152,FLETT CREEK,FL_09,0.0027929518553031496
153,FLETT CREEK,FL_09,0.006181833713992478
154,FLETT CREEK,FL_09,0.002447418713066156
155,FLETT CREEK,FL_09,0.00720732222791691
156,FLETT CREEK,FL_09,0.0018598554593879922
157,LEACH CREEK,LC_03,0.12782189871925573
158,FLETT CREEK,FL_01,0.010064350056092507
159,LOWER PUYALLUP,LP_05,0.005464824044428878
160,FLETT CREEK,FL_08,0.023345573736748726
161,FLETT CREEK,FL_01,0.03712010085158331
162,FLETT CREEK,FL_10,0.01529135956173534
