SUBBASIN,Airport Compatibility Residential,Crossroads Mixed-Use Center,Downtown Regional Growth Center,General Commercial,Heavy Industrial,Light Industrial,Low-Scale Residential,Major Institutional Campus,Mid-Scale Residential,Multi-Family (High Density),Neighborhood Commercial,Neighborhood Mixed-Use Center,Parks and Open Space,Shoreline,Tacoma Mall Regional Growth Center
FL_01,,0.0008322365255302416,,0.042233358970754316,,,0.5841078060922432,0.12502118818906272,0.12132512247479672,,0.039361802387904404,,0.08711848535970844,,
FL_02,,0.05589978403206868,,,0.25541550471813756,0.008341813642653115,0.1192931307981332,0.06175853059044098,0.15291181662266012,0.002693114265480411,0.04703795324451815,,0.29664835208590784,,
FL_03,0.007827527440089875,,,0.04327852563597832,0.07676483053301496,0.04674288882972174,0.3658077806378137,0.03793978831877085,0.1311218309330518,,0.03229318074195178,0.04940288045578031,0.1881388357385323,,0.020681930735294334
FL_04,0.14025957562198701,,,0.05096506342798873,,0.04407367606099235,0.3490228327074103,0.034866856429707646,0.05418570018974872,3.677186740764803e-05,0.00913062039588539,,0.1398926819707721,,0.17756622132810018
FL_05,,,,0.10813615758639634,,,0.5853393295819712,,0.030437223585263264,,0.020725041821983172,,0.004659269631083452,0.010397166177456235,0.24030581161584633
FL_06,,,,0.016925447939916807,,,0.8468955960559087,,0.08607571337860886,,0.0227278080964528,,0.025326618868494324,0.002048815660618338,
FL_07,,,,0.21856202676126604,,0.0038054632668073018,0.4275227726696821,0.002680677639711079,0.13792104417108594,0.0001913565163841504,0.02021595921153244,,0.08963784242139697,0.0994628573421339,
FL_08,,,,0.20323553261483288,,0.013953616155608263,0.5851356042718662,,0.17913328279587482,,0.005863336784590957,,0.012599124633746888,7.950274348000788e-05,
FL_09,,0.027503920953223904,,0.029739378938807057,,,0.743086791846249,,0.12068007226014156,,0.0405040408113389,,0.038485795190239536,,
FL_10,,,,0.2429587485443774,,0.0002058229917766117,0.10001538220793552,,0.4587484043572917,,0.05819418966416791,,0.13987745223445083,,
FS_01,,0.18153763952043722,,,0.020433226749102886,0.030952472787354895,0.39662238490592766,0.05046722036070754,0.1452091269669351,0.013567840228809575,0.07268906908976026,,0.08852101939096493,,
FS_02,,,,,0.2759956701876267,0.1114591925249984,,,,,,,0.00404715144274122,,0.6084979858446337
FS_03,,,,0.0808890421528216,0.07545155561212732,0.15815126669238547,0.28738630691150563,0.016311730313544243,0.0654890734235365,0.004856646445587163,0.022278147747737388,,0.23635272701796892,,0.05283350368278573
FS_04,,,0.06107054057110278,,0.09901713211035776,0.15552488280148527,0.485539999129543,0.0012522033802853914,0.08593759570260723,,0.020031022936700987,,0.09162662336791755,,
FS_05,,,0.6080561152301208,,,,0.1857434421821643,0.059595992214885464,0.064243743800517,0.004001124946079269,0.011279585162298716,0.006169354729349091,0.01595393907055843,0.044956702664026946,
FS_06,,,0.549518192870867,,,,0.00869648993059801,0.3429931975562097,0.018816733646614656,,,,0.0043048763130541425,0.07567050968265641,
FS_07,,,0.8674299244653658,,,0.04331867503189085,,,,,,,0.07285245376497126,0.016398946737772008,
FS_08,,,0.12809438198779494,0.00791993172190766,,0.023167914677864623,0.3945270118130578,,0.2536748828294431,,0.0174792434818908,,0.175136633488041,,
FS_09,,,0.009420258445348922,0.001775827193999742,,,0.5651811234833646,0.03490636217140402,0.17194891112142419,,0.04224467163717654,0.09585852491470336,0.07866432103257867,,
FS_10,,0.11396202931831186,,0.0025150533602329183,,,0.5644718627591496,,0.1843300919250056,0.010150354443349077,0.05809737648420007,0.007171774046112542,0.05930145766363842,,
FS_11,,0.032802302751602924,,0.00940009118327443,,0.009026769195887909,0.6490618359213632,,0.10511527253436288,0.00618316182794377,0.03230992770899026,0.0009659432099016327,0.15513469566667284,,
FS_12,,,0.3378686325424838,,,,0.07664742824971499,,0.007982909042666731,0.15152486928306094,,0.12382496369948658,0.29241260189082824,0.00973859529175883,
FS_13,,,0.08622852205895351,,0.7896903561013621,,,,,,,,,0.12408112183968453,
FS_14,,,,,0.7973157539760083,,,,,,,,,0.2026842460239917,
FS_15,,,,,0.6684907299723739,,,,,,,,,0.33150927002762604,
JC_01,,,,,,,0.9744824144825419,,,,,,0.025517585517458103,,
JC_02,,,,,,,0.6114822246221171,,,,,,0.38851777537788285,,
JC_03,,,,,,,0.8428946376231637,,0.06275813847863575,,0.0943472238982005,,,,
LC_01,,0.16888302598548574,,0.0899147635878461,,,0.10485723215475476,0.19928630067006084,0.0903967869814259,0.16446665708704244,0.03333787842734866,0.0033512451486589455,0.1455061099573767,,
LC_02,,0.08014163270493933,,0.1057821483996325,,,0.4594869345032273,0.054520302560556004,0.18696646164636618,0.009347666346990682,0.009067374099574158,,0.09468747973871393,,
LC_03,,,,0.21271837706259358,,,0.11677914369065905,0.04189541062128886,0.009494346758769055,,,,0.6191127218666895,,
LC_04,,,,0.46847771834092516,,0.026762112632288868,,,0.17806214687868296,0.04999963179368043,,,0.2766983903544226,,
LC_05,,,,0.016201236286207052,0.09255097673621614,0.21511763838901585,0.03098714853249025,,0.18305227350874817,0.04732257386280278,0.05238506472877931,,0.3623830879557406,,
LC_06,,,,,,,,,0.009566705599871831,,,,0.9904332944001282,,
LP_01,,0.023783435679463425,0.19028347756939243,0.007379809432570955,0.37241808988720265,0.21800393106039853,,,0.0022511625088331927,,,,0.11252320703830428,0.07335688682383458,
LP_02,,0.11283097697683978,,0.06172899164111988,0.000956555619901338,0.003095085523526328,0.49737552611164615,,0.0814730803579256,,0.005451428088546337,0.04965106532868973,0.17924594038456992,0.008191349967234881,
LP_03,,,,,,,0.5970263465102643,,0.2320699758723333,,0.05373919923709098,0.01590647752923021,0.10125800085108135,,
LP_04,,0.06670070274799024,,,,,0.6375690436600997,,0.11565005180210593,0.03545352015517521,0.04668854196879792,,0.09793813966583095,,
LP_05,,0.05342247253624955,,,,,0.31260774756177423,,0.11145406859052115,0.18379555512680967,0.03815009243063591,,0.3005700637540095,,
LP_06,,,,,,,0.2011983681588372,,0.014488143678548313,0.00217560481197548,,,0.7821378833506389,,
NE_01,,,,,,,0.9173182443992651,,0.022250451403808522,,0.0049947387409789564,,0.05543656545594739,,
NE_02,,,,,,,0.5388386416544955,,,,,,0.37726020375989744,0.0839011545856072,
NE_03,,,,,0.001967876206878116,,0.6454308351096385,,0.010791995401936313,,0.006721582788399374,,0.2921813707200201,0.04290633977312769,
NE_04,,,,,0.09320948740466582,,0.4400481125713619,,0.02019854247050663,,0.013501036061228378,,0.38503424043443596,0.04800858105780138,
NE_05,,,,,0.7710592125630507,,4.430682189444959e-06,,,,,,0.07850671577597325,0.1504296409787866,
NE_06,,,,,0.849383414318144,,,,,,,,,0.15061658568185585,
NT_01,,,,,,,,,,,,,0.8740748058034801,0.12592519419651996,
NT_02,,,,0.00030688889896903534,,,0.7259167198623415,,0.14360001231123537,0.015030162347674705,0.02187116486718334,,0.0599989843610393,0.03327606735155669,
NT_03,,,,,,,0.7378333641496494,,0.037526709098091034,,0.013945121541102565,,0.10768918311699407,0.1030056220941629,
NT_04,,,,,,,0.26922772596725714,,,,,,0.5693628027187829,0.16140947131396005,
NT_05,,,,0.0015794388476915665,,,0.7969223247124544,0.02480707508156742,0.06857205201411379,,0.017342665126472596,0.028920446506125044,0.0600711508658968,0.0017848468456784913,
NT_06,,,,,,,0.6865565371786088,,,,,,0.1551529186713371,0.15829054415005422,
NT_07,,,,0.003438759123881222,,,0.6511780991106572,0.05862792565243978,0.12905424725021739,,0.024399874553557875,0.07513045792501177,0.053429237401987115,0.004741398982247634,
NT_08,,,,,,,0.7412491175777088,,0.03724034544212712,0.010107042990112251,0.08027445571831038,,0.0675285320009011,0.06360050627084021,
NT_09,,,0.032840961926484565,,,,0.607234849582489,,0.11953336150249431,,0.01739824313802184,,0.17576792851451623,0.04722465533599406,
NT_10,,,0.25053680251988664,,,,0.16387734314045713,0.208366086733749,0.07137070136121922,0.025893793680312974,0.05940644467926273,0.014443982817427944,0.16556785708867996,0.04053698797900449,
NT_11,,,0.7170129241102767,,,,,1.9814907712640897e-07,,0.0038559520004467487,,,0.16382640659356923,0.11530451914663016,
TF_01,,,,,0.6949745275749217,,,,,,,,,0.30502547242507827,
TF_02,,,,,0.8653842235536117,,,,,,,,,0.13461577644638842,
TF_03,,,,,0.8603837522901793,0.0034716853615755928,,,,,,,0.015179438399819042,0.12096512394842615,
TF_04,,,,,0.9536337428748546,,,,,,,,,0.04636625712514543,
TF_05,,,,,0.8590657197107404,,,,,,,,0.07296816176909712,0.06796611852016243,
TF_06,,,,,0.848769038582426,,,,,,,,,0.1512309614175739,
WS_01,,0.031092099882609223,,,,,0.3003430597539157,,0.048392834716925875,,,,0.5191192065783389,0.10105279906821045,
WS_02,,,,,,,0.721843148599506,,0.0013762507102943148,,,,0.18935102840570234,0.08742957228449726,
WS_03,,0.0206545475522072,,0.0004151928781509993,,,0.6203211158392449,0.00034103815008922316,0.11713873011446398,,0.0007915159574248013,0.08170547702431673,0.1172851481543165,0.04134723432978559,
WS_04,,0.002798810993920608,,0.003251751428543973,,,0.6827308589969854,,0.14073628685522702,,0.0019889770887935995,,0.09255439769759669,0.07593891693893272,
