,SUBBASIN,Landuse Airport Compatibility Residential,Landuse Crossroads Mixed-Use Center,Landuse Downtown Regional Growth Center,Landuse General Commercial,Landuse Heavy Industrial,Landuse Light Industrial,Landuse Low-Scale Residential,Landuse Major Institutional Campus,Landuse Mid-Scale Residential,Landuse Multi-Family (High Density),Landuse Neighborhood Commercial,Landuse Neighborhood Mixed-Use Center,Landuse Parks and Open Space,Landuse Shoreline,Landuse Tacoma Mall Regional Growth Center,Landcover Pasture,Landcover Grass,Landcover Water,Landcover Impervious-roof,Landcover Impervious-nonRoof,Landcover Impervious-total,Age_of_Development,Pavement_Condition,Biodiversity,Urban_Heat,discharge_points
0,FL_01,0.0,0.0008322365255302416,0.0,0.042233358970754316,0.0,0.0,0.5841078060922432,0.12502118818906272,0.12132512247479672,0.0,0.039361802387904404,0.0,0.08711848535970844,0.0,0.0,0.18246848874028151,0.20004920215928856,0.0,0.17730261324687469,0.27157747634425955,0.44888008959113423,4.99258530709416,59.70906176220455,0.07052763766608225,29.309959017677517,5.0
1,FL_02,0.0,0.05589978403206868,0.0,0.0,0.25541550471813756,0.008341813642653115,0.1192931307981332,0.06175853059044098,0.15291181662266012,0.002693114265480411,0.04703795324451815,0.0,0.29664835208590784,0.0,0.0,0.1641006358963205,0.25389597327237523,0.0,0.10662974189252428,0.29340425212288496,0.40003399401540923,4.961520362201287,60.19654350612982,0.1348716131135955,28.856208755656716,28.0
2,FL_03,0.007827527440089875,0.0,0.0,0.04327852563597832,0.07676483053301496,0.04674288882972174,0.3658077806378137,0.03793978831877085,0.1311218309330518,0.0,0.03229318074195178,0.04940288045578031,0.1881388357385323,0.0,0.020681930735294334,0.1838468162311203,0.2085480070376755,0.0011936675282476152,0.15490130079052897,0.342241617667526,0.4971429184580549,4.942789622963355,65.397894772304,0.04949512615054001,28.501146394967744,19.0
3,FL_04,0.14025957562198701,0.0,0.0,0.05096506342798873,0.0,0.04407367606099235,0.3490228327074103,0.034866856429707646,0.05418570018974872,3.677186740764803e-05,0.00913062039588539,0.0,0.1398926819707721,0.0,0.17756622132810018,0.21080812703897697,0.13565250510800006,0.0,0.177895017476261,0.33215706200208633,0.5100520794783473,4.992108388805712,61.0697654239641,0.11850641096882482,28.894392712412536,4.0
4,FL_05,0.0,0.0,0.0,0.10813615758639634,0.0,0.0,0.5853393295819712,0.0,0.030437223585263264,0.0,0.020725041821983172,0.0,0.004659269631083452,0.010397166177456235,0.24030581161584633,0.20535923401817885,0.15385700881912523,0.0,0.1740569491915636,0.40887800442067795,0.5829349536122416,4.998515791299861,59.21081907390075,0.0010612566795572356,29.299657011348213,17.0
5,FL_06,0.0,0.0,0.0,0.016925447939916807,0.0,0.0,0.8468955960559087,0.0,0.08607571337860886,0.0,0.0227278080964528,0.0,0.025326618868494324,0.002048815660618338,0.0,0.2725113820251759,0.18309053279438575,0.0,0.20036380194242853,0.274143989793784,0.47450779173621255,4.9923975648211165,61.70951440559464,0.010100530605890692,29.558469056419177,3.0
6,FL_07,0.0,0.0,0.0,0.21856202676126604,0.0,0.0038054632668073018,0.4275227726696821,0.002680677639711079,0.13792104417108594,0.0001913565163841504,0.02021595921153244,0.0,0.08963784242139697,0.0994628573421339,0.0,0.21226206977794573,0.18004038236105305,0.03234098442779385,0.14508975408605293,0.27880360799761733,0.42389336208367023,4.998998623286599,57.02165018709347,0.1565618282900276,29.172903415495504,2.0
7,FL_08,0.0,0.0,0.0,0.20323553261483288,0.0,0.013953616155608263,0.5851356042718662,0.0,0.17913328279587482,0.0,0.005863336784590957,0.0,0.012599124633746888,7.950274348000788e-05,0.0,0.2290465569310212,0.11636181543334131,0.0,0.22235093024201524,0.3522481187409884,0.5745990489830036,4.989784314222201,59.916780175582886,0.023345573736748726,29.419913072682217,0.0
8,FL_09,0.0,0.027503920953223904,0.0,0.029739378938807057,0.0,0.0,0.743086791846249,0.0,0.12068007226014156,0.0,0.0405040408113389,0.0,0.038485795190239536,0.0,0.0,0.18583689354980004,0.253531461818054,0.0,0.18291992344475563,0.25786250327171073,0.4407824267164664,4.981749636920619,59.00428987468871,0.026546986471063714,28.798609880984564,18.0
9,FL_10,0.0,0.0,0.0,0.2429587485443774,0.0,0.0002058229917766117,0.10001538220793552,0.0,0.4587484043572917,0.0,0.05819418966416791,0.0,0.13987745223445083,0.0,0.0,0.1505802399210793,0.06538953134370379,0.02353538917551576,0.20899450290256918,0.39373261025633643,0.6027271131589056,5.0,52.223397562069316,0.09940186145329334,29.313801810824522,7.0
10,FS_01,0.0,0.18153763952043722,0.0,0.0,0.020433226749102886,0.030952472787354895,0.39662238490592766,0.05046722036070754,0.1452091269669351,0.013567840228809575,0.07268906908976026,0.0,0.08852101939096493,0.0,0.0,0.2261329646162775,0.13651914910539886,0.0,0.17236656843278245,0.378954249250295,0.5513208176830775,4.994615602662031,59.52034951454317,0.0,29.170556452798145,0.0
11,FS_02,0.0,0.0,0.0,0.0,0.2759956701876267,0.1114591925249984,0.0,0.0,0.0,0.0,0.0,0.0,0.00404715144274122,0.0,0.6084979858446337,0.12338388387475344,0.04601477271993466,0.0,0.24133342853280682,0.547405191580413,0.7887386201132198,4.999344442673442,56.1097428152816,0.0,28.492465463982324,0.0
12,FS_03,0.0,0.0,0.0,0.0808890421528216,0.07545155561212732,0.15815126669238547,0.28738630691150563,0.016311730313544243,0.0654890734235365,0.004856646445587163,0.022278147747737388,0.0,0.23635272701796892,0.0,0.05283350368278573,0.2200274250299071,0.23613160768153668,0.0007372953770173707,0.12332032948961573,0.34279679082349385,0.4661171203131096,4.999482928070123,60.856079851299356,0.010527366660176736,28.21555456942205,3.0
13,FS_04,0.0,0.0,0.06107054057110278,0.0,0.09901713211035776,0.15552488280148527,0.485539999129543,0.0012522033802853914,0.08593759570260723,0.0,0.020031022936700987,0.0,0.09162662336791755,0.0,0.0,0.20010163981777773,0.2038597015417338,0.0,0.19656673010193712,0.3127038769799089,0.509270607081846,4.997999491301865,58.42497366657874,0.0,28.4222785237816,1.0
14,FS_05,0.0,0.0,0.6080561152301208,0.0,0.0,0.0,0.1857434421821643,0.059595992214885464,0.064243743800517,0.004001124946079269,0.011279585162298716,0.006169354729349091,0.01595393907055843,0.044956702664026946,0.0,0.19393786888031225,0.038667909741387535,0.0013993874870849362,0.25305094740872464,0.4873154337168402,0.7403663811255649,4.99974989098508,56.86498336606541,0.0,29.350494306676936,7.0
15,FS_06,0.0,0.0,0.549518192870867,0.0,0.0,0.0,0.00869648993059801,0.3429931975562097,0.018816733646614656,0.0,0.0,0.0,0.0043048763130541425,0.07567050968265641,0.0,0.1756112333497339,0.10297238190708108,0.00481442154532761,0.18640793385530716,0.5129566412122176,0.6993645750675248,5.0,52.335544984521384,0.0,29.104981250776085,3.0
16,FS_07,0.0,0.0,0.8674299244653658,0.0,0.0,0.04331867503189085,0.0,0.0,0.0,0.0,0.0,0.0,0.07285245376497126,0.016398946737772008,0.0,0.18497774877462037,0.08305842386847431,0.0004357427541009345,0.22866907145649565,0.4767997543087025,0.7054688257651981,4.999479779445335,59.48644351015017,0.0,29.139132502167648,1.0
17,FS_08,0.0,0.0,0.12809438198779494,0.00791993172190766,0.0,0.023167914677864623,0.3945270118130578,0.0,0.2536748828294431,0.0,0.0174792434818908,0.0,0.175136633488041,0.0,0.0,0.2721053038866391,0.1580859035209713,0.0,0.13554544309853975,0.3561137903690278,0.49165923346756757,4.993034596579496,54.19463848149248,0.03256220867409929,29.04138692797354,1.0
18,FS_09,0.0,0.0,0.009420258445348922,0.001775827193999742,0.0,0.0,0.5651811234833646,0.03490636217140402,0.17194891112142419,0.0,0.04224467163717654,0.09585852491470336,0.07866432103257867,0.0,0.0,0.3231500309695425,0.09323571630547874,0.0,0.20496448670520495,0.3228275312706825,0.5277920179758875,5.0,53.641258718486746,0.005047463874789766,29.30680921137518,0.0
19,FS_10,0.0,0.11396202931831186,0.0,0.0025150533602329183,0.0,0.0,0.5644718627591496,0.0,0.1843300919250056,0.010150354443349077,0.05809737648420007,0.007171774046112542,0.05930145766363842,0.0,0.0,0.30655666463032566,0.1269899294661077,0.0,0.18534552053770303,0.3185831637471204,0.5039286842848234,5.0,58.43414776058451,0.01526174341603335,29.014862499255184,3.0
20,FS_11,0.0,0.032802302751602924,0.0,0.00940009118327443,0.0,0.009026769195887909,0.6490618359213632,0.0,0.10511527253436288,0.00618316182794377,0.03230992770899026,0.0009659432099016327,0.15513469566667284,0.0,0.0,0.18659301984391297,0.2968786928114728,0.0,0.15039191328965132,0.22784485130082024,0.37823676459047156,4.973745393590315,60.23115151715272,0.05994478591528555,28.88130296471647,15.0
21,FS_12,0.0,0.0,0.3378686325424838,0.0,0.0,0.0,0.07664742824971499,0.0,0.007982909042666731,0.15152486928306094,0.0,0.12382496369948658,0.29241260189082824,0.00973859529175883,0.0,0.2779695972286494,0.06973507401318817,0.0,0.12235840953227022,0.4457259234782212,0.5680843330104914,5.0,58.31039388320221,0.014634956418773765,29.049586010485978,5.0
22,FS_13,0.0,0.0,0.08622852205895351,0.0,0.7896903561013621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12408112183968453,0.0,0.08089645752857542,0.0,0.003723535234120215,0.17809987990833703,0.736699629650574,0.914799509558911,4.999531994396296,50.369308300583924,0.0,28.70343002,3.0
23,FS_14,0.0,0.0,0.0,0.0,0.7973157539760083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2026842460239917,0.0,0.18620604642255895,0.00014057595879405957,0.02632117744480121,0.22327268853821705,0.5588277569616115,0.7821004454998285,4.9984554034498325,37.487918649649714,0.0,28.70343002,3.0
24,FS_15,0.0,0.0,0.0,0.0,0.6684907299723739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33150927002762604,0.0,0.03364139661094822,0.0032319840668390003,0.03896149780505419,0.22039861028251284,0.7037665112346458,0.9241651215171587,5.0,42.50499947818402,0.0,28.70343002,4.0
25,JC_01,0.0,0.0,0.0,0.0,0.0,0.0,0.9744824144825419,0.0,0.0,0.0,0.0,0.0,0.025517585517458103,0.0,0.0,0.1354259392165492,0.22805132270989234,0.0,0.17301872335007978,0.13550608227564384,0.3085248056257236,4.9322488017571615,69.06832231698006,0.13199793922484926,28.940437528578073,19.0
26,JC_02,0.0,0.0,0.0,0.0,0.0,0.0,0.6114822246221171,0.0,0.0,0.0,0.0,0.0,0.38851777537788285,0.0,0.0,0.09199450498521576,0.1534446351820407,0.0,0.10715701720818085,0.10852615741209698,0.21568317462027783,4.701497936375597,56.60794496679359,0.3312085473736063,28.322136720650235,9.0
27,JC_03,0.0,0.0,0.0,0.0,0.0,0.0,0.8428946376231637,0.0,0.06275813847863575,0.0,0.0943472238982005,0.0,0.0,0.0,0.0,0.23607824718047463,0.14805693700279068,0.0,0.25474496547633196,0.2737979259631589,0.5285428914394908,4.81547159466969,70.67615930153644,0.0,29.461424307250418,6.0
28,LC_01,0.0,0.16888302598548574,0.0,0.0899147635878461,0.0,0.0,0.10485723215475476,0.19928630067006084,0.0903967869814259,0.16446665708704244,0.03333787842734866,0.0033512451486589455,0.1455061099573767,0.0,0.0,0.1509820256433212,0.2294141964894516,0.002725891936450753,0.15301353404300208,0.3515819252876719,0.504595459330674,4.9979261523399945,59.31803182007698,0.09590658510574568,29.067574695791077,7.0
29,LC_02,0.0,0.08014163270493933,0.0,0.1057821483996325,0.0,0.0,0.4594869345032273,0.054520302560556004,0.18696646164636618,0.009347666346990682,0.009067374099574158,0.0,0.09468747973871393,0.0,0.0,0.21928791081501406,0.12985012343234248,0.0,0.1979243295729106,0.3500545511038395,0.54797888067675,4.988131225351927,62.941477161624476,0.050023603203445344,29.293199046196758,3.0
30,LC_03,0.0,0.0,0.0,0.21271837706259358,0.0,0.0,0.11677914369065905,0.04189541062128886,0.009494346758769055,0.0,0.0,0.0,0.6191127218666895,0.0,0.0,0.18057301072652476,0.15721989357009422,0.0,0.054322065921925025,0.33803998436938654,0.39236205029131155,4.9507526168629745,60.590014505741244,0.21961497720360756,29.388542151391263,4.0
31,LC_04,0.0,0.0,0.0,0.46847771834092516,0.0,0.026762112632288868,0.0,0.0,0.17806214687868296,0.04999963179368043,0.0,0.0,0.2766983903544226,0.0,0.0,0.15009098740738147,0.17105282262418134,0.008776636413597855,0.11309666353690354,0.38154793212993404,0.4946445956668376,4.991189900546959,60.920310908646094,0.06356899813438086,29.151373759538153,11.0
32,LC_05,0.0,0.0,0.0,0.016201236286207052,0.09255097673621614,0.21511763838901585,0.03098714853249025,0.0,0.18305227350874817,0.04732257386280278,0.05238506472877931,0.0,0.3623830879557406,0.0,0.0,0.2036079171480091,0.12615399311347153,0.0,0.13421531591793637,0.4015416961415378,0.5357570120594741,4.9950575406926205,60.1152871928803,0.06205948726281765,28.46740899025769,18.0
33,LC_06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.009566705599871831,0.0,0.0,0.0,0.9904332944001282,0.0,0.0,0.11291066369576447,0.17608476995308678,0.0,0.09589146624177465,0.1378153738533423,0.23370684009511694,5.0,51.395514692968455,0.24480499898675795,29.15323099455274,4.0
34,LP_01,0.0,0.023783435679463425,0.19028347756939243,0.007379809432570955,0.37241808988720265,0.21800393106039853,0.0,0.0,0.0022511625088331927,0.0,0.0,0.0,0.11252320703830428,0.07335688682383458,0.0,0.15737661506911177,0.05362527813585603,0.0033734347516481923,0.09709300871932511,0.6233197979937436,0.7204128067130687,5.0,55.71203128406097,0.046359244536147905,28.776787421492894,16.0
35,LP_02,0.0,0.11283097697683978,0.0,0.06172899164111988,0.000956555619901338,0.003095085523526328,0.49737552611164615,0.0,0.0814730803579256,0.0,0.005451428088546337,0.04965106532868973,0.17924594038456992,0.008191349967234881,0.0,0.20183876012832944,0.2395944691600988,0.00014274584317044522,0.1313371404997579,0.28187705607402963,0.41321419657378755,4.99520660899881,55.41860767614921,0.08737711877082782,29.11536158107274,32.0
36,LP_03,0.0,0.0,0.0,0.0,0.0,0.0,0.5970263465102643,0.0,0.2320699758723333,0.0,0.05373919923709098,0.01590647752923021,0.10125800085108135,0.0,0.0,0.23837769696924097,0.25899617563860866,0.0,0.15078271204340815,0.2776376594785348,0.42842037152194296,4.9561215512213455,64.41259942653282,0.014713144805619985,29.031554947466713,24.0
37,LP_04,0.0,0.06670070274799024,0.0,0.0,0.0,0.0,0.6375690436600997,0.0,0.11565005180210593,0.03545352015517521,0.04668854196879792,0.0,0.09793813966583095,0.0,0.0,0.16880560244597387,0.3470246384442393,0.0,0.14736651047146368,0.23632118671108246,0.38368769718254614,4.936096555141429,66.08511924143372,0.03980868668689136,29.18521316296805,30.0
38,LP_05,0.0,0.05342247253624955,0.0,0.0,0.0,0.0,0.31260774756177423,0.0,0.11145406859052115,0.18379555512680967,0.03815009243063591,0.0,0.3005700637540095,0.0,0.0,0.1422561344270998,0.22671762401152057,0.0,0.1276440310141708,0.23314777077194834,0.36079180178611914,4.98060591969433,69.19548165619969,0.16793934073466082,29.158754447118476,128.0
39,LP_06,0.0,0.0,0.0,0.0,0.0,0.0,0.2011983681588372,0.0,0.014488143678548313,0.00217560481197548,0.0,0.0,0.7821378833506389,0.0,0.0,0.06458953705138569,0.16365083454211818,0.0,0.022419441011338276,0.041166669455317384,0.06358611046665566,4.953165763565689,44.377767781572715,0.596888274115771,29.04461353857557,8.0
40,NE_01,0.0,0.0,0.0,0.0,0.0,0.0,0.9173182443992651,0.0,0.022250451403808522,0.0,0.0049947387409789564,0.0,0.05543656545594739,0.0,0.0,0.1681394984402984,0.23629470035935907,0.0010556435544681177,0.17249509253809847,0.20097590744108915,0.37347099997918765,4.952130590542305,61.99390284268214,0.10090101631259855,28.64565354390032,8.0
41,NE_02,0.0,0.0,0.0,0.0,0.0,0.0,0.5388386416544955,0.0,0.0,0.0,0.0,0.0,0.37726020375989744,0.0839011545856072,0.0,0.077480793195869,0.20911271786968647,0.016856295620210283,0.10881396165625311,0.12144041570025513,0.23025437735650822,4.962253682312119,72.63303099776938,0.30956836135371185,28.628573187846925,11.0
42,NE_03,0.0,0.0,0.0,0.0,0.001967876206878116,0.0,0.6454308351096385,0.0,0.010791995401936313,0.0,0.006721582788399374,0.0,0.2921813707200201,0.04290633977312769,0.0,0.14288755348504603,0.25294577459355155,0.015357758644492894,0.14369320191061297,0.1524861845418429,0.2961793864524559,4.762443142843874,72.51220377188585,0.13938120946799792,29.072603902875613,45.0
43,NE_04,0.0,0.0,0.0,0.0,0.09320948740466582,0.0,0.4400481125713619,0.0,0.02019854247050663,0.0,0.013501036061228378,0.0,0.38503424043443596,0.04800858105780138,0.0,0.16529948849910853,0.15450656091111264,0.005409317538910384,0.103367796001272,0.18308385846482172,0.2864516544660937,4.965853443555604,68.50199620165183,0.2631177595854057,29.01911788082336,64.0
44,NE_05,0.0,0.0,0.0,0.0,0.7710592125630507,0.0,4.430682189444959e-06,0.0,0.0,0.0,0.0,0.0,0.07850671577597325,0.1504296409787866,0.0,0.20143044843454858,0.36884217517973233,0.012879923033081393,0.023257735034982612,0.23267951265121534,0.25593724768619797,4.990137618337562,78.26889169637325,0.26053965287868414,28.836877182570362,40.0
45,NE_06,0.0,0.0,0.0,0.0,0.849383414318144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15061658568185585,0.0,0.3778489880883257,0.07544743494723959,0.04538062099973314,0.06427025406440212,0.4350883339483201,0.4993585880127222,4.989072187758913,46.477825091642174,0.0,28.706123569257343,17.0
46,NT_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8740748058034801,0.12592519419651996,0.0,0.07488864868135318,0.05900680423075194,0.02299666151087626,0.016078445162513486,0.11257115696086968,0.12864960212338317,4.9712421163934195,45.1023582353288,0.7349526500078853,26.10256451,5.0
47,NT_02,0.0,0.0,0.0,0.00030688889896903534,0.0,0.0,0.7259167198623415,0.0,0.14360001231123537,0.015030162347674705,0.02187116486718334,0.0,0.0599989843610393,0.03327606735155669,0.0,0.22456412661893574,0.1699708830026771,0.008060323611066258,0.18195765332957226,0.3307375274355703,0.5126951807651425,4.995870224414905,71.79629208007665,0.009825521865287852,28.20273141429861,16.0
48,NT_03,0.0,0.0,0.0,0.0,0.0,0.0,0.7378333641496494,0.0,0.037526709098091034,0.0,0.013945121541102565,0.0,0.10768918311699407,0.1030056220941629,0.0,0.21915487304791406,0.15366273785916304,0.018694438641364892,0.16141277371824359,0.32440520762120967,0.48581798133945325,4.9968965620886845,61.50710584928232,0.06090200711423849,28.189469134903685,17.0
49,NT_04,0.0,0.0,0.0,0.0,0.0,0.0,0.26922772596725714,0.0,0.0,0.0,0.0,0.0,0.5693628027187829,0.16140947131396005,0.0,0.10021232090918501,0.11262496416777716,0.046592966668008065,0.06873155007442895,0.14377849587423455,0.21251004594866352,4.994480131178058,52.221397157688834,0.344571672658246,27.040896222407753,25.0
50,NT_05,0.0,0.0,0.0,0.0015794388476915665,0.0,0.0,0.7969223247124544,0.02480707508156742,0.06857205201411379,0.0,0.017342665126472596,0.028920446506125044,0.0600711508658968,0.0017848468456784913,0.0,0.20505636380334136,0.18659236417710745,0.0007056659198385657,0.18531790062470718,0.2889594587587319,0.47427735938343907,4.997690093281039,60.12336811406081,0.033840376801639295,28.955793662143776,7.0
51,NT_06,0.0,0.0,0.0,0.0,0.0,0.0,0.6865565371786088,0.0,0.0,0.0,0.0,0.0,0.1551529186713371,0.15829054415005422,0.0,0.1601378169955114,0.17418796727120453,0.03819127194609806,0.14302722411462385,0.26174921039778243,0.4047764345124063,4.930890128730634,54.32022078905041,0.08364606643715797,27.810533139076767,1.0
52,NT_07,0.0,0.0,0.0,0.003438759123881222,0.0,0.0,0.6511780991106572,0.05862792565243978,0.12905424725021739,0.0,0.024399874553557875,0.07513045792501177,0.053429237401987115,0.004741398982247634,0.0,0.22356904397230465,0.14316293004579328,0.0006550284777904191,0.2310069019793011,0.2635740547648518,0.4945809567441529,4.999743349066374,52.41367802129763,0.02270433218165004,29.223466961863114,11.0
53,NT_08,0.0,0.0,0.0,0.0,0.0,0.0,0.7412491175777088,0.0,0.03724034544212712,0.010107042990112251,0.08027445571831038,0.0,0.0675285320009011,0.06360050627084021,0.0,0.24881607045216336,0.16516666686431775,0.03248930129486095,0.2034687293672123,0.2640007922900409,0.4674695216572532,4.9851589795538676,54.70421795333,0.0034528688052410804,26.47251310073508,4.0
54,NT_09,0.0,0.0,0.032840961926484565,0.0,0.0,0.0,0.607234849582489,0.0,0.11953336150249431,0.0,0.01739824313802184,0.0,0.17576792851451623,0.04722465533599406,0.0,0.13535678896764503,0.1810082586564384,0.02372071107410474,0.17275285527151807,0.2460266301903945,0.41877948546191257,4.994413337658653,42.70324914694854,0.08839961433795242,27.506596617910866,3.0
55,NT_10,0.0,0.0,0.25053680251988664,0.0,0.0,0.0,0.16387734314045713,0.208366086733749,0.07137070136121922,0.025893793680312974,0.05940644467926273,0.014443982817427944,0.16556785708867996,0.04053698797900449,0.0,0.1941942688417365,0.06565799904406135,0.007794774270029364,0.22644664562091565,0.3555874292869869,0.5820340749079025,4.9923373147021675,48.35950843033379,0.03181054590314001,29.52007202997673,5.0
56,NT_11,0.0,0.0,0.7170129241102767,0.0,0.0,0.0,0.0,1.9814907712640897e-07,0.0,0.0038559520004467487,0.0,0.0,0.16382640659356923,0.11530451914663016,0.0,0.12457196123581979,0.015756223149953313,0.009834256256623345,0.21191384362390084,0.5036264039498947,0.7155402475737955,4.9986299828404634,57.042356819151266,0.10578825491610945,28.775299461195623,6.0
57,TF_01,0.0,0.0,0.0,0.0,0.6949745275749217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30502547242507827,0.0,0.25197946066834925,0.04982413902238743,0.08723009023975158,0.18800179980029244,0.41806817236152566,0.6060699721618181,4.976685073384856,36.97336858476185,0.0,28.70343002,1.0
58,TF_02,0.0,0.0,0.0,0.0,0.8653842235536117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13461577644638842,0.0,0.04637639788739589,0.009194560387295426,0.012575526032944892,0.07885338027895887,0.8364922083007682,0.915345588579727,4.990760675232137,49.72808203382578,0.0,28.70343002,3.0
59,TF_03,0.0,0.0,0.0,0.0,0.8603837522901793,0.0034716853615755928,0.0,0.0,0.0,0.0,0.0,0.0,0.015179438399819042,0.12096512394842615,0.0,0.08832336573090674,0.03202184167956578,0.01776729334314517,0.09238642529979009,0.7534891650339122,0.8458755903337023,4.989748913190896,64.7081256174578,0.0049596704207334145,28.741516106974235,44.0
60,TF_04,0.0,0.0,0.0,0.0,0.9536337428748546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04636625712514543,0.0,0.07586471208405829,0.0379413000897148,0.006765365004172379,0.06225308596202694,0.8161636540434064,0.8784167400054333,4.982257159629245,58.68111212074043,0.0,29.046688171496854,20.0
61,TF_05,0.0,0.0,0.0,0.0,0.8590657197107404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07296816176909712,0.06796611852016243,0.0,0.16460984759370595,0.1992326242488936,0.01370905086037464,0.006987338400766421,0.5987954783984633,0.6057828167992296,4.988884892688236,64.56112273025946,0.0,29.04655571302183,16.0
62,TF_06,0.0,0.0,0.0,0.0,0.848769038582426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1512309614175739,0.0,0.1338010807975797,0.14322586929657527,0.0703563938845458,0.06500814000611775,0.5665738224604583,0.631581962466576,4.98443925191769,42.72513950380921,0.0,28.70343002,15.0
63,WS_01,0.0,0.031092099882609223,0.0,0.0,0.0,0.0,0.3003430597539157,0.0,0.048392834716925875,0.0,0.0,0.0,0.5191192065783389,0.10105279906821045,0.0,0.10809174062064672,0.09467427760561024,0.014168794483683033,0.07494384122129966,0.1249060516742755,0.19984989289557514,4.988112117365744,71.72543348247595,0.5398298066873554,27.222687330359157,7.0
64,WS_02,0.0,0.0,0.0,0.0,0.0,0.0,0.721843148599506,0.0,0.0013762507102943148,0.0,0.0,0.0,0.18935102840570234,0.08742957228449726,0.0,0.20426662301860227,0.13447163732352255,0.014229092235751568,0.16558235385706702,0.1951044376561665,0.3606867915132335,4.9998655156210186,74.09216456466649,0.15912593356717017,27.787338502795514,1.0
65,WS_03,0.0,0.0206545475522072,0.0,0.0004151928781509993,0.0,0.0,0.6203211158392449,0.00034103815008922316,0.11713873011446398,0.0,0.0007915159574248013,0.08170547702431673,0.1172851481543165,0.04134723432978559,0.0,0.19979044498275397,0.18709027848001958,0.016137863376924595,0.1637317105910781,0.28724210935220157,0.4509738199432797,4.9403736318993285,62.78055262723026,0.07729475917151434,28.31637360156362,11.0
66,WS_04,0.0,0.002798810993920608,0.0,0.003251751428543973,0.0,0.0,0.6827308589969854,0.0,0.14073628685522702,0.0,0.0019889770887935995,0.0,0.09255439769759669,0.07593891693893272,0.0,0.1535763151290101,0.292260476068364,0.018059998731082137,0.17327610866475593,0.236204041118545,0.40948014978330094,4.985978227596986,56.393970317419445,0.09038235271236834,28.01956439173914,29.0
