vol_cuft,size_fraction,ddt_hr,capture_fraction
,0.0,1,0.0
1000.0,0.0136,1,0.4079
2000.0,0.0273,1,0.591
3000.0,0.0409,1,0.7055
4000.0,0.0546,1,0.7817
5000.0,0.0682,1,0.8353
6000.0,0.0818,1,0.874
7000.0,0.0955,1,0.9021
8000.0,0.1091,1,0.9228
9000.0,0.1227,1,0.9379
10000.0,0.1364,1,0.9496
12500.0,0.1705,1,0.9692
15000.0,0.2046,1,0.9807
17500.0,0.2387,1,0.9873
20000.0,0.2728,1,0.9912
22500.0,0.3068,1,0.9939
25000.0,0.3409,1,0.9958
27500.0,0.375,1,0.9972
30000.0,0.4091,1,0.9982
32500.0,0.4432,1,0.9988
35000.0,0.4773,1,0.9993
37500.0,0.5114,1,0.9998
40000.0,0.5455,1,1.0
42500.0,0.5796,1,1.0
45000.0,0.6137,1,1.0
47500.0,0.6478,1,1.0
50000.0,0.6819,1,1.0
55000.0,0.7501,1,1.0
60000.0,0.8183,1,1.0
65000.0,0.8865,1,1.0
70000.0,0.9546,1,1.0
75000.0,1.0228,1,1.0
80000.0,1.091,1,1.0
85000.0,1.1592,1,1.0
90000.0,1.2274,1,1.0
95000.0,1.2956,1,1.0
100000.0,1.3638,1,1.0
125000.0,1.7047,1,1.0
150000.0,2.0457,1,1.0
175000.0,2.3866,1,1.0
200000.0,2.7275,1,1.0
225000.0,3.0685,1,1.0
250000.0,3.4094,1,1.0
275000.0,3.7504,1,1.0
300000.0,4.0913,1,1.0
,0.0,2,0.0
1000.0,0.0136,2,0.271
2000.0,0.0273,2,0.4234
3000.0,0.0409,2,0.5322
4000.0,0.0546,2,0.6157
5000.0,0.0682,2,0.6813
6000.0,0.0818,2,0.7328
7000.0,0.0955,2,0.7741
8000.0,0.1091,2,0.808
9000.0,0.1227,2,0.8357
10000.0,0.1364,2,0.8589
12500.0,0.1705,2,0.9022
15000.0,0.2046,2,0.9298
17500.0,0.2387,2,0.9485
20000.0,0.2728,2,0.9614
22500.0,0.3068,2,0.9709
25000.0,0.3409,2,0.9778
27500.0,0.375,2,0.9831
30000.0,0.4091,2,0.9868
32500.0,0.4432,2,0.9897
35000.0,0.4773,2,0.9918
37500.0,0.5114,2,0.9934
40000.0,0.5455,2,0.9946
42500.0,0.5796,2,0.9957
45000.0,0.6137,2,0.9966
47500.0,0.6478,2,0.9972
50000.0,0.6819,2,0.9976
55000.0,0.7501,2,0.9984
60000.0,0.8183,2,0.9992
65000.0,0.8865,2,0.9999
70000.0,0.9546,2,1.0
75000.0,1.0228,2,1.0
80000.0,1.091,2,1.0
85000.0,1.1592,2,1.0
90000.0,1.2274,2,1.0
95000.0,1.2956,2,1.0
100000.0,1.3638,2,1.0
125000.0,1.7047,2,1.0
150000.0,2.0457,2,1.0
175000.0,2.3866,2,1.0
200000.0,2.7275,2,1.0
225000.0,3.0685,2,1.0
250000.0,3.4094,2,1.0
275000.0,3.7504,2,1.0
300000.0,4.0913,2,1.0
,0.0,3,0.0
1000.0,0.0136,3,0.2082
2000.0,0.0273,3,0.338
3000.0,0.0409,3,0.4371
4000.0,0.0546,3,0.5163
5000.0,0.0682,3,0.5816
6000.0,0.0818,3,0.6365
7000.0,0.0955,3,0.6829
8000.0,0.1091,3,0.7218
9000.0,0.1227,3,0.7546
10000.0,0.1364,3,0.7826
12500.0,0.1705,3,0.8372
15000.0,0.2046,3,0.8768
17500.0,0.2387,3,0.9049
20000.0,0.2728,3,0.9256
22500.0,0.3068,3,0.9414
25000.0,0.3409,3,0.953
27500.0,0.375,3,0.9619
30000.0,0.4091,3,0.9692
32500.0,0.4432,3,0.9749
35000.0,0.4773,3,0.9795
37500.0,0.5114,3,0.9831
40000.0,0.5455,3,0.986
42500.0,0.5796,3,0.9884
45000.0,0.6137,3,0.9903
47500.0,0.6478,3,0.9918
50000.0,0.6819,3,0.9931
55000.0,0.7501,3,0.9952
60000.0,0.8183,3,0.9964
65000.0,0.8865,3,0.9972
70000.0,0.9546,3,0.9979
75000.0,1.0228,3,0.9985
80000.0,1.091,3,0.9991
85000.0,1.1592,3,0.9995
90000.0,1.2274,3,0.9999
95000.0,1.2956,3,1.0
100000.0,1.3638,3,1.0
125000.0,1.7047,3,1.0
150000.0,2.0457,3,1.0
175000.0,2.3866,3,1.0
200000.0,2.7275,3,1.0
225000.0,3.0685,3,1.0
250000.0,3.4094,3,1.0
275000.0,3.7504,3,1.0
300000.0,4.0913,3,1.0
,0.0,6,0.0
1000.0,0.0136,6,0.1286
2000.0,0.0273,6,0.2202
3000.0,0.0409,6,0.2966
4000.0,0.0546,6,0.3624
5000.0,0.0682,6,0.4203
6000.0,0.0818,6,0.4715
7000.0,0.0955,6,0.517
8000.0,0.1091,6,0.5578
9000.0,0.1227,6,0.5947
10000.0,0.1364,6,0.6278
12500.0,0.1705,6,0.6975
15000.0,0.2046,6,0.7516
17500.0,0.2387,6,0.7938
20000.0,0.2728,6,0.8273
22500.0,0.3068,6,0.8544
25000.0,0.3409,6,0.8766
27500.0,0.375,6,0.8949
30000.0,0.4091,6,0.9096
32500.0,0.4432,6,0.9219
35000.0,0.4773,6,0.9326
37500.0,0.5114,6,0.9418
40000.0,0.5455,6,0.9494
42500.0,0.5796,6,0.9559
45000.0,0.6137,6,0.9616
47500.0,0.6478,6,0.9666
50000.0,0.6819,6,0.9707
55000.0,0.7501,6,0.9772
60000.0,0.8183,6,0.9822
65000.0,0.8865,6,0.9859
70000.0,0.9546,6,0.9887
75000.0,1.0228,6,0.991
80000.0,1.091,6,0.993
85000.0,1.1592,6,0.9942
90000.0,1.2274,6,0.9951
95000.0,1.2956,6,0.9959
100000.0,1.3638,6,0.9967
125000.0,1.7047,6,0.9987
150000.0,2.0457,6,0.9998
175000.0,2.3866,6,1.0
200000.0,2.7275,6,1.0
225000.0,3.0685,6,1.0
250000.0,3.4094,6,1.0
275000.0,3.7504,6,1.0
300000.0,4.0913,6,1.0
,0.0,12,0.0
1000.0,0.0136,12,0.0773
2000.0,0.0273,12,0.1378
3000.0,0.0409,12,0.1912
4000.0,0.0546,12,0.2398
5000.0,0.0682,12,0.2843
6000.0,0.0818,12,0.3259
7000.0,0.0955,12,0.3646
8000.0,0.1091,12,0.4008
9000.0,0.1227,12,0.4343
10000.0,0.1364,12,0.4658
12500.0,0.1705,12,0.5359
15000.0,0.2046,12,0.5953
17500.0,0.2387,12,0.646
20000.0,0.2728,12,0.6896
22500.0,0.3068,12,0.7265
25000.0,0.3409,12,0.7585
27500.0,0.375,12,0.7864
30000.0,0.4091,12,0.8105
32500.0,0.4432,12,0.8312
35000.0,0.4773,12,0.8487
37500.0,0.5114,12,0.8637
40000.0,0.5455,12,0.8768
42500.0,0.5796,12,0.8885
45000.0,0.6137,12,0.899
47500.0,0.6478,12,0.9083
50000.0,0.6819,12,0.9168
55000.0,0.7501,12,0.9311
60000.0,0.8183,12,0.943
65000.0,0.8865,12,0.9529
70000.0,0.9546,12,0.9611
75000.0,1.0228,12,0.9676
80000.0,1.091,12,0.9725
85000.0,1.1592,12,0.9763
90000.0,1.2274,12,0.9797
95000.0,1.2956,12,0.9827
100000.0,1.3638,12,0.9853
125000.0,1.7047,12,0.9928
150000.0,2.0457,12,0.996
175000.0,2.3866,12,0.998
200000.0,2.7275,12,0.999
225000.0,3.0685,12,0.9996
250000.0,3.4094,12,1.0
275000.0,3.7504,12,1.0
300000.0,4.0913,12,1.0
,0.0,24,0.0
1000.0,0.0136,24,0.0461
2000.0,0.0273,24,0.0844
3000.0,0.0409,24,0.1199
4000.0,0.0546,24,0.1531
5000.0,0.0682,24,0.1846
7500.0,0.1023,24,0.2567
10000.0,0.1364,24,0.3216
12500.0,0.1705,24,0.3808
15000.0,0.2046,24,0.4348
17500.0,0.2387,24,0.4839
20000.0,0.2728,24,0.5284
22500.0,0.3068,24,0.5681
25000.0,0.3409,24,0.6039
27500.0,0.375,24,0.6364
30000.0,0.4091,24,0.6661
40000.0,0.5455,24,0.7602
50000.0,0.6819,24,0.8253
60000.0,0.8183,24,0.8709
70000.0,0.9546,24,0.9013
80000.0,1.091,24,0.9243
90000.0,1.2274,24,0.9425
100000.0,1.3638,24,0.956
125000.0,1.7047,24,0.9759
150000.0,2.0457,24,0.9856
175000.0,2.3866,24,0.9912
200000.0,2.7275,24,0.9943
225000.0,3.0685,24,0.9963
250000.0,3.4094,24,0.9979
275000.0,3.7504,24,0.9988
300000.0,4.0913,24,0.9993
,0.0,36,0.0
1000.0,0.0136,36,0.0339
2000.0,0.0273,36,0.0633
3000.0,0.0409,36,0.0907
4000.0,0.0546,36,0.1169
5000.0,0.0682,36,0.1418
7500.0,0.1023,36,0.2003
10000.0,0.1364,36,0.2541
12500.0,0.1705,36,0.304
15000.0,0.2046,36,0.3502
17500.0,0.2387,36,0.3939
20000.0,0.2728,36,0.4345
22500.0,0.3068,36,0.4724
25000.0,0.3409,36,0.5072
27500.0,0.375,36,0.5393
30000.0,0.4091,36,0.5693
40000.0,0.5455,36,0.67
50000.0,0.6819,36,0.7461
60000.0,0.8183,36,0.8028
70000.0,0.9546,36,0.846
80000.0,1.091,36,0.8789
90000.0,1.2274,36,0.9041
100000.0,1.3638,36,0.9234
125000.0,1.7047,36,0.9555
150000.0,2.0457,36,0.974
175000.0,2.3866,36,0.9833
200000.0,2.7275,36,0.9891
225000.0,3.0685,36,0.9923
250000.0,3.4094,36,0.9946
275000.0,3.7504,36,0.9963
300000.0,4.0913,36,0.9978
,0.0,48,0.0
1000.0,0.0136,48,0.0273
2000.0,0.0273,48,0.0516
3000.0,0.0409,48,0.0745
4000.0,0.0546,48,0.0961
5000.0,0.0682,48,0.1172
7500.0,0.1023,48,0.1672
10000.0,0.1364,48,0.2138
12500.0,0.1705,48,0.2572
15000.0,0.2046,48,0.2985
17500.0,0.2387,48,0.3374
20000.0,0.2728,48,0.3739
22500.0,0.3068,48,0.4087
25000.0,0.3409,48,0.4415
27500.0,0.375,48,0.472
30000.0,0.4091,48,0.5007
40000.0,0.5455,48,0.6001
50000.0,0.6819,48,0.6796
60000.0,0.8183,48,0.7423
70000.0,0.9546,48,0.7933
80000.0,1.091,48,0.833
90000.0,1.2274,48,0.8647
100000.0,1.3638,48,0.8902
125000.0,1.7047,48,0.9343
150000.0,2.0457,48,0.959
175000.0,2.3866,48,0.9746
200000.0,2.7275,48,0.9833
225000.0,3.0685,48,0.9885
250000.0,3.4094,48,0.9916
275000.0,3.7504,48,0.9939
300000.0,4.0913,48,0.9956
,0.0,72,0.0
1000.0,0.0136,72,0.0201
2000.0,0.0273,72,0.0381
3000.0,0.0409,72,0.0558
4000.0,0.0546,72,0.0726
5000.0,0.0682,72,0.0892
7500.0,0.1023,72,0.1284
10000.0,0.1364,72,0.1661
12500.0,0.1705,72,0.2017
15000.0,0.2046,72,0.2358
17500.0,0.2387,72,0.2683
20000.0,0.2728,72,0.2993
22500.0,0.3068,72,0.3288
25000.0,0.3409,72,0.3573
27500.0,0.375,72,0.3844
30000.0,0.4091,72,0.4102
40000.0,0.5455,72,0.5024
50000.0,0.6819,72,0.5801
60000.0,0.8183,72,0.6455
70000.0,0.9546,72,0.701
80000.0,1.091,72,0.7482
90000.0,1.2274,72,0.7888
100000.0,1.3638,72,0.8238
125000.0,1.7047,72,0.8856
150000.0,2.0457,72,0.9257
175000.0,2.3866,72,0.9518
200000.0,2.7275,72,0.9686
225000.0,3.0685,72,0.979
250000.0,3.4094,72,0.9853
275000.0,3.7504,72,0.9893
300000.0,4.0913,72,0.9919
,0.0,96,0.0
1000.0,0.0136,96,0.016
2000.0,0.0273,96,0.0308
3000.0,0.0409,96,0.0452
4000.0,0.0546,96,0.0592
5000.0,0.0682,96,0.0729
7500.0,0.1023,96,0.1057
10000.0,0.1364,96,0.1373
12500.0,0.1705,96,0.1682
15000.0,0.2046,96,0.1974
17500.0,0.2387,96,0.2258
20000.0,0.2728,96,0.2532
22500.0,0.3068,96,0.2792
25000.0,0.3409,96,0.3042
27500.0,0.375,96,0.3287
30000.0,0.4091,96,0.3522
40000.0,0.5455,96,0.4371
50000.0,0.6819,96,0.5106
60000.0,0.8183,96,0.574
70000.0,0.9546,96,0.6295
80000.0,1.091,96,0.6786
90000.0,1.2274,96,0.7222
100000.0,1.3638,96,0.7608
125000.0,1.7047,96,0.8371
150000.0,2.0457,96,0.8887
175000.0,2.3866,96,0.9235
200000.0,2.7275,96,0.948
225000.0,3.0685,96,0.9651
250000.0,3.4094,96,0.9767
275000.0,3.7504,96,0.9836
300000.0,4.0913,96,0.988
,0.0,120,0.0
1000.0,0.0136,120,0.0134
2000.0,0.0273,120,0.0259
3000.0,0.0409,120,0.0381
4000.0,0.0546,120,0.0504
5000.0,0.0682,120,0.0621
10000.0,0.1364,120,0.1177
15000.0,0.2046,120,0.1706
20000.0,0.2728,120,0.2204
25000.0,0.3409,120,0.2669
30000.0,0.4091,120,0.3101
55000.0,0.7501,120,0.4897
80000.0,1.091,120,0.6224
105000.0,1.432,120,0.7254
130000.0,1.7729,120,0.8029
155000.0,2.1138,120,0.8607
180000.0,2.4548,120,0.9008
205000.0,2.7957,120,0.9299
230000.0,3.1367,120,0.9515
255000.0,3.4776,120,0.9661
280000.0,3.8186,120,0.9765
305000.0,4.1595,120,0.984
,0.0,180,0.0
1000.0,0.0136,180,0.0095
2000.0,0.0273,180,0.0191
3000.0,0.0409,180,0.028
4000.0,0.0546,180,0.0372
5000.0,0.0682,180,0.0459
10000.0,0.1364,180,0.0885
15000.0,0.2046,180,0.1291
20000.0,0.2728,180,0.1684
25000.0,0.3409,180,0.2056
30000.0,0.4091,180,0.2412
55000.0,0.7501,180,0.3959
80000.0,1.091,180,0.5178
105000.0,1.432,180,0.6189
130000.0,1.7729,180,0.7033
155000.0,2.1138,180,0.7723
180000.0,2.4548,180,0.8263
205000.0,2.7957,180,0.8685
230000.0,3.1367,180,0.9016
255000.0,3.4776,180,0.9268
280000.0,3.8186,180,0.946
305000.0,4.1595,180,0.9602
,0.0,240,0.0
1000.0,0.0136,240,0.0079
2000.0,0.0273,240,0.015
3000.0,0.0409,240,0.0225
4000.0,0.0546,240,0.0294
5000.0,0.0682,240,0.0368
10000.0,0.1364,240,0.0716
15000.0,0.2046,240,0.1051
20000.0,0.2728,240,0.137
25000.0,0.3409,240,0.1684
30000.0,0.4091,240,0.1985
55000.0,0.7501,240,0.3344
80000.0,1.091,240,0.4453
105000.0,1.432,240,0.5391
130000.0,1.7729,240,0.6223
155000.0,2.1138,240,0.6931
180000.0,2.4548,240,0.7545
205000.0,2.7957,240,0.8065
230000.0,3.1367,240,0.8466
255000.0,3.4776,240,0.8802
280000.0,3.8186,240,0.9086
305000.0,4.1595,240,0.9294
,0.0,360,0.0
1000.0,0.0136,360,0.0056
2000.0,0.0273,360,0.0105
3000.0,0.0409,360,0.0159
4000.0,0.0546,360,0.0213
5000.0,0.0682,360,0.0267
10000.0,0.1364,360,0.0517
15000.0,0.2046,360,0.0767
20000.0,0.2728,360,0.1005
25000.0,0.3409,360,0.1242
30000.0,0.4091,360,0.1469
55000.0,0.7501,360,0.2545
80000.0,1.091,360,0.3491
105000.0,1.432,360,0.4318
130000.0,1.7729,360,0.5052
155000.0,2.1138,360,0.5725
180000.0,2.4548,360,0.6335
205000.0,2.7957,360,0.6887
230000.0,3.1367,360,0.7385
255000.0,3.4776,360,0.7824
280000.0,3.8186,360,0.8204
305000.0,4.1595,360,0.8527
,0.0,480,0.0
1000.0,0.0136,480,0.0044
2000.0,0.0273,480,0.0087
3000.0,0.0409,480,0.0124
4000.0,0.0546,480,0.0166
5000.0,0.0682,480,0.0208
10000.0,0.1364,480,0.0409
15000.0,0.2046,480,0.0606
20000.0,0.2728,480,0.08
25000.0,0.3409,480,0.0989
30000.0,0.4091,480,0.1174
55000.0,0.7501,480,0.2045
80000.0,1.091,480,0.2856
105000.0,1.432,480,0.3588
130000.0,1.7729,480,0.4251
155000.0,2.1138,480,0.4857
180000.0,2.4548,480,0.5427
205000.0,2.7957,480,0.5955
230000.0,3.1367,480,0.6449
255000.0,3.4776,480,0.6909
280000.0,3.8186,480,0.7328
305000.0,4.1595,480,0.7715
,0.0,720,0.0
1000.0,0.0136,720,0.0031
2000.0,0.0273,720,0.0062
3000.0,0.0409,720,0.0092
4000.0,0.0546,720,0.0116
5000.0,0.0682,720,0.0146
10000.0,0.1364,720,0.0294
15000.0,0.2046,720,0.0433
20000.0,0.2728,720,0.057
25000.0,0.3409,720,0.0706
30000.0,0.4091,720,0.0846
55000.0,0.7501,720,0.1483
80000.0,1.091,720,0.2089
105000.0,1.432,720,0.266
130000.0,1.7729,720,0.3203
155000.0,2.1138,720,0.371
180000.0,2.4548,720,0.4195
205000.0,2.7957,720,0.4655
230000.0,3.1367,720,0.5095
255000.0,3.4776,720,0.5516
280000.0,3.8186,720,0.5913
305000.0,4.1595,720,0.6292
