Tc_min,CutoffQ_cfs,Max_Inflow_cfs,Max_Depth_ft,Treated_mgal,Total_mgal,Capture_Efficiency_%,Flow_Balance_Error_%,flowrate_cfs,tc_minutes,intensity_inhr,capture_fraction
1.0,0.0,1.04,0.0,0.0,30.1,0.0,0.0,0.0,1,0.0,0.0
,,,,,,,,,1,0.0,0.0
1.0,0.005,1.04,0.0,5.15,30.1,17.109634551495017,0.0,0.005,1,0.010017490608605059,0.17109634551495018
1.0,0.01,1.04,0.0,8.65,30.1,28.7375415282392,0.0,0.01,1,0.020034981217210118,0.28737541528239197
1.0,0.015,1.04,0.0,11.5,30.1,38.20598006644519,0.0,0.015,1,0.030052471825815174,0.38205980066445194
1.0,0.02,1.04,0.0,13.8,30.1,45.84717607973422,0.0,0.02,1,0.040069962434420237,0.4584717607973422
1.0,0.025,1.04,0.0,15.7,30.1,52.159468438538205,0.0,0.025,1,0.050087453043025296,0.521594684385382
1.0,0.03,1.04,0.0,17.4,30.1,57.807308970099655,0.0,0.03,1,0.06010494365163035,0.5780730897009966
1.0,0.035,1.04,0.0,18.8,30.1,62.45847176079734,0.0,0.035,1,0.07012243426023541,0.6245847176079734
1.0,0.04,1.04,0.0,20.1,30.1,66.77740863787376,0.0,0.04,1,0.08013992486884047,0.6677740863787376
1.0,0.045,1.04,0.0,21.1,30.1,70.09966777408638,0.0,0.045,1,0.09015741547744552,0.7009966777408638
1.0,0.05,1.04,0.0,22.0,30.1,73.08970099667775,0.0,0.05,1,0.10017490608605059,0.7308970099667775
1.0,0.055,1.04,0.0,22.9,30.1,76.07973421926908,0.0,0.055,1,0.11019239669465565,0.7607973421926908
1.0,0.06,1.04,0.0,23.6,30.1,78.40531561461795,0.0,0.06,1,0.1202098873032607,0.7840531561461794
1.0,0.08,1.04,0.0,25.7,30.1,85.38205980066445,0.0,0.08,1,0.16027984973768095,0.8538205980066444
1.0,0.1,1.04,0.0,27.1,30.1,90.03322259136213,0.0,0.1,1,0.20034981217210118,0.9003322259136213
1.0,0.12,1.04,0.0,27.9,30.1,92.6910299003322,0.0,0.12,1,0.2404197746065214,0.926910299003322
1.0,0.14,1.04,0.0,28.5,30.1,94.6843853820598,0.0,0.14,1,0.28048973704094166,0.946843853820598
1.0,0.16,1.04,0.0,28.9,30.1,96.01328903654483,0.0,0.16,1,0.3205596994753619,0.9601328903654484
1.0,0.18,1.04,0.0,29.2,30.1,97.00996677740864,0.0,0.18,1,0.3606296619097821,0.9700996677740864
1.0,0.2,1.04,0.0,29.4,30.1,97.67441860465117,0.0,0.2,1,0.40069962434420237,0.9767441860465117
1.0,0.22,1.04,0.0,29.5,30.1,98.00664451827242,0.0,0.22,1,0.4407695867786226,0.9800664451827242
1.0,0.24,1.04,0.0,29.6,30.1,98.33887043189368,0.0,0.24,1,0.4808395492130428,0.9833887043189368
1.0,0.26,1.04,0.0,29.7,30.1,98.67109634551494,0.0,0.26,1,0.520909511647463,0.9867109634551494
1.0,0.28,1.04,0.0,29.8,30.1,99.0033222591362,0.0,0.28,1,0.5609794740818833,0.990033222591362
1.0,0.3,1.04,0.0,29.8,30.1,99.0033222591362,0.0,0.3,1,0.6010494365163035,0.990033222591362
1.0,0.32,1.04,0.0,29.9,30.1,99.33554817275748,0.0,0.32,1,0.6411193989507238,0.9933554817275748
1.0,0.34,1.04,0.0,29.9,30.1,99.33554817275748,0.0,0.34,1,0.6811893613851441,0.9933554817275748
1.0,0.36,1.04,0.0,29.9,30.1,99.33554817275748,0.0,0.36,1,0.7212593238195641,0.9933554817275748
1.0,0.38,1.04,0.0,30.0,30.1,99.66777408637874,0.0,0.38,1,0.7613292862539844,0.9966777408637875
1.0,0.4,1.04,0.0,30.0,30.1,99.66777408637874,0.0,0.4,1,0.8013992486884047,0.9966777408637875
1.0,0.45,1.04,0.0,30.0,30.1,99.66777408637874,0.0,0.45,1,0.9015741547744552,0.9966777408637875
1.0,0.5,1.04,0.0,30.0,30.1,99.66777408637874,0.0,0.5,1,1.0017490608605057,0.9966777408637875
1.0,0.55,1.04,0.0,30.0,30.1,99.66777408637874,0.0,0.55,1,1.1019239669465564,0.9966777408637875
1.0,0.6,1.04,0.0,30.0,30.1,99.66777408637874,0.0,0.6,1,1.202098873032607,0.9966777408637875
1.0,0.65,1.04,0.0,30.0,30.1,99.66777408637874,0.0,0.65,1,1.3022737791186576,0.9966777408637875
1.0,0.7,1.04,0.0,30.0,30.1,99.66777408637874,0.0,0.7,1,1.402448685204708,0.9966777408637875
1.0,0.75,1.04,0.0,30.0,30.1,99.66777408637874,0.0,0.75,1,1.5026235912907586,0.9966777408637875
1.0,0.8,1.04,0.0,30.1,30.1,100.0,0.0,0.8,1,1.6027984973768095,1.0
1.0,0.85,1.04,0.0,30.1,30.1,100.0,0.0,0.85,1,1.7029734034628599,1.0
1.0,0.9,1.04,0.0,30.1,30.1,100.0,0.0,0.9,1,1.8031483095489105,1.0
1.0,0.95,1.04,0.0,30.1,30.1,100.0,0.0,0.95,1,1.9033232156349609,1.0
1.0,1.0,1.04,0.0,30.1,30.1,100.0,0.0,1.0,1,2.0034981217210115,1.0
5.0,0.0,1.04,0.0,0.0,29.9,0.0,0.0,0.0,5,0.0,0.0
,,,,,,,,,5,0.0,0.0
5.0,0.005,1.04,0.0,5.45,29.9,18.22742474916388,0.0,0.005,5,0.010017490608605059,0.1822742474916388
5.0,0.01,1.04,0.0,9.08,29.9,30.367892976588628,0.0,0.01,5,0.020034981217210118,0.3036789297658863
5.0,0.015,1.04,0.0,11.9,29.9,39.79933110367893,0.0,0.015,5,0.030052471825815174,0.3979933110367893
5.0,0.02,1.04,0.0,14.2,29.9,47.491638795986624,0.0,0.02,5,0.040069962434420237,0.47491638795986624
5.0,0.025,1.04,0.0,16.2,29.9,54.18060200668896,0.0,0.025,5,0.050087453043025296,0.5418060200668896
5.0,0.03,1.04,0.0,17.8,29.9,59.53177257525084,0.0,0.03,5,0.06010494365163035,0.5953177257525084
5.0,0.035,1.04,0.0,19.2,29.9,64.21404682274247,0.0,0.035,5,0.07012243426023541,0.6421404682274248
5.0,0.04,1.04,0.0,20.4,29.9,68.22742474916387,0.0,0.04,5,0.08013992486884047,0.6822742474916388
5.0,0.045,1.04,0.0,21.4,29.9,71.57190635451505,0.0,0.045,5,0.09015741547744552,0.7157190635451505
5.0,0.05,1.04,0.0,22.3,29.9,74.58193979933111,0.0,0.05,5,0.10017490608605059,0.7458193979933111
5.0,0.055,1.04,0.0,23.1,29.9,77.25752508361204,0.0,0.055,5,0.11019239669465565,0.7725752508361203
5.0,0.06,1.04,0.0,23.8,29.9,79.59866220735786,0.0,0.06,5,0.1202098873032607,0.7959866220735786
5.0,0.08,1.04,0.0,25.8,29.9,86.28762541806022,0.0,0.08,5,0.16027984973768095,0.8628762541806022
5.0,0.1,1.04,0.0,27.1,29.9,90.63545150501672,0.0,0.1,5,0.20034981217210118,0.9063545150501672
5.0,0.12,1.04,0.0,27.9,29.9,93.31103678929766,0.0,0.12,5,0.2404197746065214,0.9331103678929766
5.0,0.14,1.04,0.0,28.4,29.9,94.98327759197323,0.0,0.14,5,0.28048973704094166,0.9498327759197324
5.0,0.16,1.04,0.0,28.8,29.9,96.32107023411372,0.0,0.16,5,0.3205596994753619,0.9632107023411371
5.0,0.18,1.04,0.0,29.0,29.9,96.98996655518395,0.0,0.18,5,0.3606296619097821,0.9698996655518396
5.0,0.2,1.04,0.0,29.2,29.9,97.65886287625418,0.0,0.2,5,0.40069962434420237,0.9765886287625417
5.0,0.22,1.04,0.0,29.3,29.9,97.99331103678932,0.0,0.22,5,0.4407695867786226,0.9799331103678932
5.0,0.24,1.04,0.0,29.5,29.9,98.66220735785951,0.0,0.24,5,0.4808395492130428,0.9866220735785951
5.0,0.26,1.04,0.0,29.5,29.9,98.66220735785951,0.0,0.26,5,0.520909511647463,0.9866220735785951
5.0,0.28,1.04,0.0,29.6,29.9,98.99665551839466,0.0,0.28,5,0.5609794740818833,0.9899665551839466
5.0,0.3,1.04,0.0,29.6,29.9,98.99665551839466,0.0,0.3,5,0.6010494365163035,0.9899665551839466
5.0,0.32,1.04,0.0,29.7,29.9,99.33110367892976,0.0,0.32,5,0.6411193989507238,0.9933110367892977
5.0,0.34,1.04,0.0,29.7,29.9,99.33110367892976,0.0,0.34,5,0.6811893613851441,0.9933110367892977
5.0,0.36,1.04,0.0,29.8,29.9,99.6655518394649,0.0,0.36,5,0.7212593238195641,0.9966555183946489
5.0,0.38,1.04,0.0,29.8,29.9,99.6655518394649,0.0,0.38,5,0.7613292862539844,0.9966555183946489
5.0,0.4,1.04,0.0,29.8,29.9,99.6655518394649,0.0,0.4,5,0.8013992486884047,0.9966555183946489
5.0,0.45,1.04,0.0,29.8,29.9,99.6655518394649,0.0,0.45,5,0.9015741547744552,0.9966555183946489
5.0,0.5,1.04,0.0,29.8,29.9,99.6655518394649,0.0,0.5,5,1.0017490608605057,0.9966555183946489
5.0,0.55,1.04,0.0,29.8,29.9,99.6655518394649,0.0,0.55,5,1.1019239669465564,0.9966555183946489
5.0,0.6,1.04,0.0,29.9,29.9,100.0,0.0,0.6,5,1.202098873032607,1.0
5.0,0.65,1.04,0.0,29.9,29.9,100.0,0.0,0.65,5,1.3022737791186576,1.0
5.0,0.7,1.04,0.0,29.9,29.9,100.0,0.0,0.7,5,1.402448685204708,1.0
5.0,0.75,1.04,0.0,29.9,29.9,100.0,0.0,0.75,5,1.5026235912907586,1.0
5.0,0.8,1.04,0.0,29.9,29.9,100.0,0.0,0.8,5,1.6027984973768095,1.0
5.0,0.85,1.04,0.0,29.9,29.9,100.0,0.0,0.85,5,1.7029734034628599,1.0
5.0,0.9,1.04,0.0,29.9,29.9,100.0,0.0,0.9,5,1.8031483095489105,1.0
5.0,0.95,1.04,0.0,29.9,29.9,100.0,0.0,0.95,5,1.9033232156349609,1.0
5.0,1.0,1.04,0.0,29.9,29.9,100.0,0.0,1.0,5,2.0034981217210115,1.0
10.0,0.0,1.04,0.0,0.0,29.7,0.0,0.0,0.0,10,0.0,0.0
,,,,,,,,,10,0.0,0.0
10.0,0.005,1.04,0.0,5.71,29.7,19.225589225589225,0.0,0.005,10,0.010017490608605059,0.19225589225589224
10.0,0.01,1.04,0.0,9.46,29.7,31.85185185185185,0.0,0.01,10,0.020034981217210118,0.31851851851851853
10.0,0.015,1.04,0.0,12.4,29.7,41.75084175084176,0.0,0.015,10,0.030052471825815174,0.4175084175084176
10.0,0.02,1.04,0.0,14.7,29.7,49.494949494949495,0.0,0.02,10,0.040069962434420237,0.494949494949495
10.0,0.025,1.04,0.0,16.6,29.7,55.892255892255896,0.0,0.025,10,0.050087453043025296,0.5589225589225589
10.0,0.03,1.04,0.0,18.2,29.7,61.27946127946128,0.0,0.03,10,0.06010494365163035,0.6127946127946128
10.0,0.035,1.04,0.0,19.6,29.7,65.99326599326601,0.0,0.035,10,0.07012243426023541,0.65993265993266
10.0,0.04,1.04,0.0,20.7,29.7,69.6969696969697,0.0,0.04,10,0.08013992486884047,0.696969696969697
10.0,0.045,1.04,0.0,21.7,29.7,73.06397306397307,0.0,0.045,10,0.09015741547744552,0.7306397306397306
10.0,0.05,1.04,0.0,22.6,29.7,76.0942760942761,0.0,0.05,10,0.10017490608605059,0.7609427609427609
10.0,0.055,1.04,0.0,23.3,29.7,78.45117845117846,0.0,0.055,10,0.11019239669465565,0.7845117845117846
10.0,0.06,1.04,0.0,24.0,29.7,80.8080808080808,0.0,0.06,10,0.1202098873032607,0.8080808080808081
10.0,0.08,1.04,0.0,25.9,29.7,87.20538720538721,0.0,0.08,10,0.16027984973768095,0.8720538720538721
10.0,0.1,1.04,0.0,27.1,29.7,91.24579124579124,0.0,0.1,10,0.20034981217210118,0.9124579124579124
10.0,0.12,1.04,0.0,27.9,29.7,93.93939393939394,0.0,0.12,10,0.2404197746065214,0.9393939393939393
10.0,0.14,1.04,0.0,28.4,29.7,95.62289562289564,0.0,0.14,10,0.28048973704094166,0.9562289562289564
10.0,0.16,1.04,0.0,28.7,29.7,96.63299663299664,0.0,0.16,10,0.3205596994753619,0.9663299663299664
10.0,0.18,1.04,0.0,29.0,29.7,97.64309764309763,0.0,0.18,10,0.3606296619097821,0.9764309764309763
10.0,0.2,1.04,0.0,29.1,29.7,97.979797979798,0.0,0.2,10,0.40069962434420237,0.9797979797979799
10.0,0.22,1.04,0.0,29.2,29.7,98.31649831649833,0.0,0.22,10,0.4407695867786226,0.9831649831649832
10.0,0.24,1.04,0.0,29.3,29.7,98.65319865319866,0.0,0.24,10,0.4808395492130428,0.9865319865319866
10.0,0.26,1.04,0.0,29.4,29.7,98.989898989899,0.0,0.26,10,0.520909511647463,0.9898989898989901
10.0,0.28,1.04,0.0,29.5,29.7,99.32659932659934,0.0,0.28,10,0.5609794740818833,0.9932659932659934
10.0,0.3,1.04,0.0,29.5,29.7,99.32659932659934,0.0,0.3,10,0.6010494365163035,0.9932659932659934
10.0,0.32,1.04,0.0,29.6,29.7,99.66329966329968,0.0,0.32,10,0.6411193989507238,0.9966329966329969
10.0,0.34,1.04,0.0,29.6,29.7,99.66329966329968,0.0,0.34,10,0.6811893613851441,0.9966329966329969
10.0,0.36,1.04,0.0,29.6,29.7,99.66329966329968,0.0,0.36,10,0.7212593238195641,0.9966329966329969
10.0,0.38,1.04,0.0,29.6,29.7,99.66329966329968,0.0,0.38,10,0.7613292862539844,0.9966329966329969
10.0,0.4,1.04,0.0,29.6,29.7,99.66329966329968,0.0,0.4,10,0.8013992486884047,0.9966329966329969
10.0,0.45,1.04,0.0,29.7,29.7,100.0,0.0,0.45,10,0.9015741547744552,1.0
10.0,0.5,1.04,0.0,29.7,29.7,100.0,0.0,0.5,10,1.0017490608605057,1.0
10.0,0.55,1.04,0.0,29.7,29.7,100.0,0.0,0.55,10,1.1019239669465564,1.0
10.0,0.6,1.04,0.0,29.7,29.7,100.0,0.0,0.6,10,1.202098873032607,1.0
10.0,0.65,1.04,0.0,29.7,29.7,100.0,0.0,0.65,10,1.3022737791186576,1.0
10.0,0.7,1.04,0.0,29.7,29.7,100.0,0.0,0.7,10,1.402448685204708,1.0
10.0,0.75,1.04,0.0,29.7,29.7,100.0,0.0,0.75,10,1.5026235912907586,1.0
10.0,0.8,1.04,0.0,29.7,29.7,100.0,0.0,0.8,10,1.6027984973768095,1.0
10.0,0.85,1.04,0.0,29.7,29.7,100.0,0.0,0.85,10,1.7029734034628599,1.0
10.0,0.9,1.04,0.0,29.7,29.7,100.0,0.0,0.9,10,1.8031483095489105,1.0
10.0,0.95,1.04,0.0,29.7,29.7,100.0,0.0,0.95,10,1.9033232156349609,1.0
10.0,1.0,1.04,0.0,29.7,29.7,100.0,0.0,1.0,10,2.0034981217210115,1.0
20.0,0.0,1.03,0.0,0.0,29.5,0.0,0.0,0.0,20,0.0,0.0
,,,,,,,,,20,0.0,0.0
20.0,0.005,1.03,0.0,6.12,29.5,20.74576271186441,0.0,0.005,20,0.010017490608605059,0.20745762711864407
20.0,0.01,1.03,0.0,10.0,29.5,33.89830508474576,0.0,0.01,20,0.020034981217210118,0.33898305084745756
20.0,0.015,1.03,0.0,13.0,29.5,44.06779661016949,0.0,0.015,20,0.030052471825815174,0.44067796610169485
20.0,0.02,1.03,0.0,15.4,29.5,52.20338983050847,0.0,0.02,20,0.040069962434420237,0.5220338983050847
20.0,0.025,1.03,0.0,17.3,29.5,58.644067796610166,0.0,0.025,20,0.050087453043025296,0.5864406779661017
20.0,0.03,1.03,0.0,18.8,29.5,63.72881355932204,0.0,0.03,20,0.06010494365163035,0.6372881355932204
20.0,0.035,1.03,0.0,20.1,29.5,68.13559322033899,0.0,0.035,20,0.07012243426023541,0.6813559322033899
20.0,0.04,1.03,0.0,21.2,29.5,71.86440677966101,0.0,0.04,20,0.08013992486884047,0.71864406779661
20.0,0.045,1.03,0.0,22.2,29.5,75.2542372881356,0.0,0.045,20,0.09015741547744552,0.752542372881356
20.0,0.05,1.03,0.0,23.0,29.5,77.96610169491525,0.0,0.05,20,0.10017490608605059,0.7796610169491526
20.0,0.055,1.03,0.0,23.7,29.5,80.33898305084746,0.0,0.055,20,0.11019239669465565,0.8033898305084746
20.0,0.06,1.03,0.0,24.3,29.5,82.37288135593221,0.0,0.06,20,0.1202098873032607,0.823728813559322
20.0,0.08,1.03,0.0,26.1,29.5,88.47457627118645,0.0,0.08,20,0.16027984973768095,0.8847457627118644
20.0,0.1,1.03,0.0,27.2,29.5,92.20338983050848,0.0,0.1,20,0.20034981217210118,0.9220338983050849
20.0,0.12,1.03,0.0,27.9,29.5,94.57627118644068,0.0,0.12,20,0.2404197746065214,0.9457627118644067
20.0,0.14,1.03,0.0,28.3,29.5,95.9322033898305,0.0,0.14,20,0.28048973704094166,0.9593220338983051
