,subbasin,lu_resair_pct,lu_commcmu_pct,lu_rgcd_pct,lu_com_pct,lu_indh_pct,lu_indl_pct,lu_resl_pct,lu_ins_pct,lu_resm_pct,lu_resmfhd_pct,lu_comn_pct,lu_comnmu_pct,lu_os_pct,lu_shore_pct,lu_rgctm_pct,lc_pasture_pct,lc_grass_pct,lc_water_pct,lc_imp-roof_pct,lc_imp-nonroof_pct,lc_imp-total_pct,age_of_development_score,pavement_condition_score,biodiversity_pct,urban_heat_degC,discharge_points_count,access,economic_value,environmental_value,livability_value,opportunity_value
0,FL_01,0.0,0.0008322365255302,0.0,0.0422333589707543,0.0,0.0,0.5841078060922432,0.1250211881890627,0.1213251224747967,0.0,0.0393618023879044,0.0,0.0871184853597084,0.0,0.0,0.1824684887402815,0.2000492021592885,0.0,0.1773026132468746,0.2715774763442595,0.4488800895911342,4.99258530709416,59.70906176220455,0.0705276376660822,29.30995901767752,5.0,1.2620594613028386,1.5105083820172107,0.8732990810508505,0.4000648686733078,0.7326148713608998
1,FL_02,0.0,0.0558997840320686,0.0,0.0,0.2554155047181375,0.0083418136426531,0.1192931307981332,0.0617585305904409,0.1529118166226601,0.0026931142654804,0.0470379532445181,0.0,0.2966483520859078,0.0,0.0,0.1641006358963205,0.2538959732723752,0.0,0.1066297418925242,0.2934042521228849,0.4000339940154092,4.961520362201287,60.19654350612982,0.1348716131135955,28.85620875565672,28.0,-0.34652870414440434,-0.8652664287814871,0.050600638462825934,-1.6018936833643782,-0.7892750492739115
2,FL_03,0.0078275274400898,0.0,0.0,0.0432785256359783,0.0767648305330149,0.0467428888297217,0.3658077806378137,0.0379397883187708,0.1311218309330518,0.0,0.0322931807419517,0.0494028804557803,0.1881388357385323,0.0,0.0206819307352943,0.1838468162311203,0.2085480070376755,0.0011936675282476,0.1549013007905289,0.342241617667526,0.4971429184580549,4.942789622963355,65.397894772304,0.04949512615054,28.501146394967744,19.0,-1.3171408000641935,-1.1465467414513801,1.4970577372377794,-1.5665839396032364,-1.21214879883533
3,FL_04,0.140259575621987,0.0,0.0,0.0509650634279887,0.0,0.0440736760609923,0.3490228327074103,0.0348668564297076,0.0541857001897487,3.677186740764803e-05,0.0091306203958853,0.0,0.1398926819707721,0.0,0.1775662213281001,0.2108081270389769,0.135652505108,0.0,0.177895017476261,0.3321570620020863,0.5100520794783473,4.992108388805712,61.0697654239641,0.1185064109688248,28.894392712412536,4.0,-0.28760697876111563,0.012807763777499676,-0.3815811047001497,-1.6173959586389148,-0.7795453400010289
4,FL_05,0.0,0.0,0.0,0.1081361575863963,0.0,0.0,0.5853393295819712,0.0,0.0304372235852632,0.0,0.0207250418219831,0.0,0.0046592696310834,0.0103971661774562,0.2403058116158463,0.2053592340181788,0.1538570088191252,0.0,0.1740569491915636,0.4088780044206779,0.5829349536122416,4.998515791299861,59.21081907390075,0.0010612566795572,29.299657011348213,17.0,-0.5475159260993023,-0.6873384917787971,-1.635780482426884,-0.48635145258710055,-0.9793109998943315
5,FL_06,0.0,0.0,0.0,0.0169254479399168,0.0,0.0,0.8468955960559087,0.0,0.0860757133786088,0.0,0.0227278080964528,0.0,0.0253266188684943,0.0020488156606183,0.0,0.2725113820251759,0.1830905327943857,0.0,0.2003638019424285,0.274143989793784,0.4745077917362125,4.9923975648211165,61.70951440559464,0.0101005306058906,29.558469056419177,3.0,-0.12842653683535896,-1.4364256011535237,-1.663645419706633,-1.9653352227080363,-1.4004039245740416
6,FL_07,0.0,0.0,0.0,0.218562026761266,0.0,0.0038054632668073,0.4275227726696821,0.002680677639711,0.1379210441710859,0.0001913565163841,0.0202159592115324,0.0,0.0896378424213969,0.0994628573421339,0.0,0.2122620697779457,0.180040382361053,0.0323409844277938,0.1450897540860529,0.2788036079976173,0.4238933620836702,4.998998623286599,57.02165018709347,0.1565618282900275,29.172903415495504,2.0,-0.7029150100013762,-0.004574389431564366,-0.8509373336221303,-0.5203395508594167,-0.6207181639819508
7,FL_08,0.0,0.0,0.0,0.2032355326148328,0.0,0.0139536161556082,0.5851356042718662,0.0,0.1791332827958748,0.0,0.0058633367845909,0.0,0.0125991246337468,7.950274348000788e-05,0.0,0.2290465569310212,0.1163618154333413,0.0,0.2223509302420152,0.3522481187409884,0.5745990489830036,4.989784314222201,59.916780175582886,0.0233455737367487,29.419913072682217,0.0,-0.779776454217201,-1.0385361259531631,-0.24377071747301654,-0.5834443553324076,-0.6147948627493177
8,FL_09,0.0,0.0275039209532239,0.0,0.029739378938807,0.0,0.0,0.743086791846249,0.0,0.1206800722601415,0.0,0.0405040408113389,0.0,0.0384857951902395,0.0,0.0,0.1858368935498,0.253531461818054,0.0,0.1829199234447556,0.2578625032717107,0.4407824267164664,4.981749636920619,59.00428987468871,0.0265469864710637,28.798609880984564,18.0,-3.8987046927696705,-4.720820125038821,-0.020540767015340022,-2.4960433763543577,-2.667323612968386
9,FL_10,0.0,0.0,0.0,0.2429587485443774,0.0,0.0002058229917766,0.1000153822079355,0.0,0.4587484043572917,0.0,0.0581941896641679,0.0,0.1398774522344508,0.0,0.0,0.1505802399210793,0.0653895313437037,0.0235353891755157,0.2089945029025691,0.3937326102563364,0.6027271131589056,5.0,52.22339756206932,0.0994018614532933,29.31380181082452,7.0,-1.830867875833381,-1.0642987702745301,-0.21343279605554982,-0.41183399625772166,-1.4538752094532208
10,FS_01,0.0,0.1815376395204372,0.0,0.0,0.0204332267491028,0.0309524727873548,0.3966223849059276,0.0504672203607075,0.1452091269669351,0.0135678402288095,0.0726890690897602,0.0,0.0885210193909649,0.0,0.0,0.2261329646162775,0.1365191491053988,0.0,0.1723665684327824,0.378954249250295,0.5513208176830775,4.994615602662031,59.52034951454317,0.0,29.170556452798145,0.0,-0.0712230413201216,-0.3312354609409621,-0.10726639411763512,-0.1726484044988726,-0.26725976045172906
11,FS_02,0.0,0.0,0.0,0.0,0.2759956701876267,0.1114591925249984,0.0,0.0,0.0,0.0,0.0,0.0,0.0040471514427412,0.0,0.6084979858446337,0.1233838838747534,0.0460147727199346,0.0,0.2413334285328068,0.547405191580413,0.7887386201132198,4.999344442673442,56.1097428152816,0.0,28.492465463982324,0.0,0.11212951334388246,-0.13921462925446684,-0.18528952517985225,-0.8595236526355841,-0.2823585404856591
12,FS_03,0.0,0.0,0.0,0.0808890421528216,0.0754515556121273,0.1581512666923854,0.2873863069115056,0.0163117303135442,0.0654890734235365,0.0048566464455871,0.0222781477477373,0.0,0.2363527270179689,0.0,0.0528335036827857,0.2200274250299071,0.2361316076815366,0.0007372953770173,0.1233203294896157,0.3427967908234938,0.4661171203131096,4.999482928070123,60.85607985129936,0.0105273666601767,28.21555456942205,3.0,-0.15403290023032493,-0.8565597727058323,-1.9420529004656923,-1.1332338425042359,-0.9864664201630089
13,FS_04,0.0,0.0,0.0610705405711027,0.0,0.0990171321103577,0.1555248828014852,0.485539999129543,0.0012522033802853,0.0859375957026072,0.0,0.0200310229367009,0.0,0.0916266233679175,0.0,0.0,0.2001016398177777,0.2038597015417338,0.0,0.1965667301019371,0.3127038769799089,0.509270607081846,4.997999491301865,58.42497366657874,0.0,28.4222785237816,1.0,-0.14896624488669907,-1.290142424313149,-1.9467783413364645,-0.6141791365276922,-0.9122412506537401
14,FS_05,0.0,0.0,0.6080561152301208,0.0,0.0,0.0,0.1857434421821643,0.0595959922148854,0.064243743800517,0.0040011249460792,0.0112795851622987,0.006169354729349,0.0159539390705584,0.0449567026640269,0.0,0.1939378688803122,0.0386679097413875,0.0013993874870849,0.2530509474087246,0.4873154337168402,0.7403663811255649,4.99974989098508,56.86498336606541,0.0,29.350494306676936,7.0,0.65917326859715,-4.6701671879861255,-5.033733578639756,-4.3978092410691305,-2.552093017557477
15,FS_06,0.0,0.0,0.549518192870867,0.0,0.0,0.0,0.008696489930598,0.3429931975562097,0.0188167336466146,0.0,0.0,0.0,0.0043048763130541,0.0756705096826564,0.0,0.1756112333497339,0.102972381907081,0.0048144215453276,0.1864079338553071,0.5129566412122176,0.6993645750675248,5.0,52.33554498452138,0.0,29.104981250776085,3.0,0.09272139142597628,-0.5565774294169856,-0.7442867232007412,-0.6738257373842004,-0.3713808010487623
16,FS_07,0.0,0.0,0.8674299244653658,0.0,0.0,0.0433186750318908,0.0,0.0,0.0,0.0,0.0,0.0,0.0728524537649712,0.016398946737772,0.0,0.1849777487746203,0.0830584238684743,0.0004357427541009,0.2286690714564956,0.4767997543087025,0.7054688257651981,4.999479779445335,59.48644351015017,0.0,29.139132502167648,1.0,0.06956017536895742,-0.3710343720937981,-0.6962466994157417,-0.5599095931225346,-0.28684552037650374
17,FS_08,0.0,0.0,0.1280943819877949,0.0079199317219076,0.0,0.0231679146778646,0.3945270118130578,0.0,0.2536748828294431,0.0,0.0174792434818908,0.0,0.175136633488041,0.0,0.0,0.2721053038866391,0.1580859035209713,0.0,0.1355454430985397,0.3561137903690278,0.4916592334675675,4.993034596579496,54.19463848149248,0.0325622086740992,29.04138692797354,1.0,-0.7155995313230036,-0.8180764193939478,-2.502297435014105,-1.508245372206613,-1.4407609704913293
18,FS_09,0.0,0.0,0.0094202584453489,0.0017758271939997,0.0,0.0,0.5651811234833646,0.034906362171404,0.1719489111214241,0.0,0.0422446716371765,0.0958585249147033,0.0786643210325786,0.0,0.0,0.3231500309695425,0.0932357163054787,0.0,0.2049644867052049,0.3228275312706825,0.5277920179758875,5.0,53.641258718486746,0.0050474638747897,29.30680921137518,0.0,-0.374030255028434,-1.4341939258188783,-3.2007776232054757,-2.3428097316763044,-2.0041433045928576
19,FS_10,0.0,0.1139620293183118,0.0,0.0025150533602329,0.0,0.0,0.5644718627591496,0.0,0.1843300919250056,0.010150354443349,0.0580973764842,0.0071717740461125,0.0593014576636384,0.0,0.0,0.3065566646303256,0.1269899294661077,0.0,0.185345520537703,0.3185831637471204,0.5039286842848234,5.0,58.43414776058451,0.0152617434160333,29.014862499255184,3.0,-1.1741118021566224,-2.577212789315601,-3.6988375975506544,-1.8942513664018674,-2.174995962414481
20,FS_11,0.0,0.0328023027516029,0.0,0.0094000911832744,0.0,0.0090267691958879,0.6490618359213632,0.0,0.1051152725343628,0.0061831618279437,0.0323099277089902,0.0009659432099016,0.1551346956666728,0.0,0.0,0.1865930198439129,0.2968786928114728,0.0,0.1503919132896513,0.2278448513008202,0.3782367645904715,4.973745393590315,60.23115151715272,0.0599447859152855,28.88130296471647,15.0,-1.8556836023513834,-2.3788823838922917,-2.2315416962810355,-2.673808856320084,-2.379096960766721
21,FS_12,0.0,0.0,0.3378686325424838,0.0,0.0,0.0,0.0766474282497149,0.0,0.0079829090426667,0.1515248692830609,0.0,0.1238249636994865,0.2924126018908282,0.0097385952917588,0.0,0.2779695972286494,0.0697350740131881,0.0,0.1223584095322702,0.4457259234782212,0.5680843330104914,5.0,58.31039388320221,0.0146349564187737,29.049586010485974,5.0,-0.04162455551605547,-0.25410187408250196,-0.47135388840991005,-0.10085768945939894,-0.20565904266879262
22,FS_13,0.0,0.0,0.0862285220589535,0.0,0.7896903561013621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1240811218396845,0.0,0.0808964575285754,0.0,0.0037235352341202,0.178099879908337,0.736699629650574,0.914799509558911,4.999531994396296,50.36930830058392,0.0,28.70343002,3.0,0.020572537640751114,-0.0038396609760986164,-0.051517074787683255,-0.045740367504276416,-0.014626770061671106
23,FS_14,0.0,0.0,0.0,0.0,0.7973157539760083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2026842460239917,0.0,0.1862060464225589,0.000140575958794,0.0263211774448012,0.223272688538217,0.5588277569616115,0.7821004454998285,4.9984554034498325,37.487918649649714,0.0,28.70343002,3.0,0.01681974353386715,-0.003139239018673576,-0.042119450729669404,-0.03739651685180591,-0.011958588943292459
24,FS_15,0.0,0.0,0.0,0.0,0.6684907299723739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.331509270027626,0.0,0.0336413966109482,0.003231984066839,0.0389614978050541,0.2203986102825128,0.7037665112346458,0.9241651215171588,5.0,42.50499947818402,0.0,28.70343002,4.0,0.007408136986253975,-0.00138265560566371,-0.018551213944665038,-0.016471031147954576,-0.0052670758549814905
25,JC_01,0.0,0.0,0.0,0.0,0.0,0.0,0.974482414482542,0.0,0.0,0.0,0.0,0.0,0.0255175855174581,0.0,0.0,0.1354259392165492,0.2280513227098923,0.0,0.1730187233500797,0.1355060822756438,0.3085248056257236,4.9322488017571615,69.06832231698006,0.1319979392248492,28.940437528578077,19.0,0.20787072570287538,1.300888496813096,0.3406360160535348,1.0197584755188385,0.7858504403796636
26,JC_02,0.0,0.0,0.0,0.0,0.0,0.0,0.6114822246221171,0.0,0.0,0.0,0.0,0.0,0.3885177753778828,0.0,0.0,0.0919945049852157,0.1534446351820407,0.0,0.1071570172081808,0.1085261574120969,0.2156831746202778,4.701497936375597,56.60794496679359,0.3312085473736062,28.322136720650235,9.0,0.10844697729949561,0.9637930227930945,0.3087530034146443,0.7665280079524527,0.4615449423093452
27,JC_03,0.0,0.0,0.0,0.0,0.0,0.0,0.8428946376231637,0.0,0.0627581384786357,0.0,0.0943472238982005,0.0,0.0,0.0,0.0,0.2360782471804746,0.1480569370027906,0.0,0.2547449654763319,0.2737979259631589,0.5285428914394908,4.81547159466969,70.67615930153644,0.0,29.461424307250415,6.0,0.12241415369670264,0.17185414774070695,-0.0854485120318802,0.05499111160059313,0.08758474053551532
28,LC_01,0.0,0.1688830259854857,0.0,0.0899147635878461,0.0,0.0,0.1048572321547547,0.1992863006700608,0.0903967869814259,0.1644666570870424,0.0333378784273486,0.0033512451486589,0.1455061099573767,0.0,0.0,0.1509820256433212,0.2294141964894516,0.0027258919364507,0.153013534043002,0.3515819252876719,0.504595459330674,4.9979261523399945,59.31803182007698,0.0959065851057456,29.06757469579108,7.0,0.3162599056102149,-0.6380221339907601,2.195716902442059,-0.3108487614650087,0.13024206013969583
29,LC_02,0.0,0.0801416327049393,0.0,0.1057821483996325,0.0,0.0,0.4594869345032273,0.054520302560556,0.1869664616463661,0.0093476663469906,0.0090673740995741,0.0,0.0946874797387139,0.0,0.0,0.219287910815014,0.1298501234323424,0.0,0.1979243295729106,0.3500545511038395,0.54797888067675,4.988131225351927,62.94147716162448,0.0500236032034453,29.29319904619676,3.0,1.009253455799865,0.3057209115583554,3.733878800238092,0.21405312066950638,1.6884892235350877
30,LC_03,0.0,0.0,0.0,0.2127183770625935,0.0,0.0,0.116779143690659,0.0418954106212888,0.009494346758769,0.0,0.0,0.0,0.6191127218666895,0.0,0.0,0.1805730107265247,0.1572198935700942,0.0,0.054322065921925,0.3380399843693865,0.3923620502913115,4.950752616862975,60.590014505741244,0.2196149772036075,29.388542151391263,4.0,0.11698578191216305,-0.14081078969210947,0.16316848069116496,-0.039825157621154406,-0.054046584333323704
31,LC_04,0.0,0.0,0.0,0.4684777183409251,0.0,0.0267621126322888,0.0,0.0,0.1780621468786829,0.0499996317936804,0.0,0.0,0.2766983903544226,0.0,0.0,0.1500909874073814,0.1710528226241813,0.0087766364135978,0.1130966635369035,0.381547932129934,0.4946445956668376,4.991189900546959,60.920310908646094,0.0635689981343808,29.151373759538156,11.0,0.40377665013803615,0.6321778382196521,1.028889523003839,0.6300582174299859,0.1390073224489647
