,subbasin,lu_resair_pct,lu_commcmu_pct,lu_rgcd_pct,lu_com_pct,lu_indh_pct,lu_indl_pct,lu_resl_pct,lu_ins_pct,lu_resm_pct,lu_resmfhd_pct,lu_comn_pct,lu_comnmu_pct,lu_os_pct,lu_shore_pct,lu_rgctm_pct,lc_pasture_pct,lc_grass_pct,lc_water_pct,lc_imp-roof_pct,lc_imp-nonroof_pct,lc_imp-total_pct,age_of_development_score,pavement_condition_score,biodiversity_pct,urban_heat_degC,discharge_points_count,access,economic_value,environmental_value,livability_value,opportunity_value
32,LC_05,0.0,0.0,0.0,0.016201236286207,0.0925509767362161,0.2151176383890158,0.0309871485324902,0.0,0.1830522735087481,0.0473225738628027,0.0523850647287793,0.0,0.3623830879557406,0.0,0.0,0.2036079171480091,0.1261539931134715,0.0,0.1342153159179363,0.4015416961415378,0.5357570120594741,4.9950575406926205,60.1152871928803,0.0620594872628176,28.46740899025769,18.0,-0.3113741769551978,-0.5394910410372833,0.2612116271238263,-0.042136778100246575,-0.192622314202539
33,LC_06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0095667055998718,0.0,0.0,0.0,0.9904332944001282,0.0,0.0,0.1129106636957644,0.1760847699530867,0.0,0.0958914662417746,0.1378153738533423,0.2337068400951169,5.0,51.395514692968455,0.2448049989867579,29.15323099455274,4.0,0.055379817395498895,0.5977288049527875,0.5348457847663836,1.0826108914201518,0.4438962109585024
34,LP_01,0.0,0.0237834356794634,0.1902834775693924,0.0073798094325709,0.3724180898872026,0.2180039310603985,0.0,0.0,0.0022511625088331,0.0,0.0,0.0,0.1125232070383042,0.0733568868238345,0.0,0.1573766150691117,0.053625278135856,0.0033734347516481,0.0970930087193251,0.6233197979937436,0.7204128067130687,5.0,55.71203128406097,0.0463592445361479,28.77678742149289,16.0,0.004795821967654181,-0.11749406585331597,-0.6436455430542428,-0.23774930691727292,-0.24564924698289975
35,LP_02,0.0,0.1128309769768397,0.0,0.0617289916411198,0.0009565556199013,0.0030950855235263,0.4973755261116461,0.0,0.0814730803579256,0.0,0.0054514280885463,0.0496510653286897,0.1792459403845699,0.0081913499672348,0.0,0.2018387601283294,0.2395944691600988,0.0001427458431704,0.1313371404997579,0.2818770560740296,0.4132141965737875,4.99520660899881,55.41860767614921,0.0873771187708278,29.11536158107274,32.0,-0.42708686967250553,-1.762719209059165,-5.216319975646376,-1.035138927106551,-2.325072261951978
36,LP_03,0.0,0.0,0.0,0.0,0.0,0.0,0.5970263465102643,0.0,0.2320699758723333,0.0,0.0537391992370909,0.0159064775292302,0.1012580008510813,0.0,0.0,0.2383776969692409,0.2589961756386086,0.0,0.1507827120434081,0.2776376594785348,0.4284203715219429,4.9561215512213455,64.41259942653282,0.0147131448056199,29.031554947466716,24.0,-0.32283721387455583,-0.9715554842278886,-1.2289221059594708,-0.6477895697739915,-0.8330080555750122
37,LP_04,0.0,0.0667007027479902,0.0,0.0,0.0,0.0,0.6375690436600997,0.0,0.1156500518021059,0.0354535201551752,0.0466885419687979,0.0,0.0979381396658309,0.0,0.0,0.1688056024459738,0.3470246384442393,0.0,0.1473665104714636,0.2363211867110824,0.3836876971825461,4.936096555141429,66.08511924143372,0.0398086866868913,29.18521316296805,30.0,-0.4971345091336622,-1.6240164751696726,-1.2251936534447418,-0.6477172959022327,-1.3883319179254145
38,LP_05,0.0,0.0534224725362495,0.0,0.0,0.0,0.0,0.3126077475617742,0.0,0.1114540685905211,0.1837955551268096,0.0381500924306359,0.0,0.3005700637540095,0.0,0.0,0.1422561344270998,0.2267176240115205,0.0,0.1276440310141708,0.2331477707719483,0.3607918017861191,4.98060591969433,69.19548165619969,0.1679393407346608,29.15875444711848,128.0,-0.12533947575131424,-1.9047088601515576,-0.942242514167093,0.049158453885955244,-0.9633701702402708
39,LP_06,0.0,0.0,0.0,0.0,0.0,0.0,0.2011983681588372,0.0,0.0144881436785483,0.0021756048119754,0.0,0.0,0.7821378833506389,0.0,0.0,0.0645895370513856,0.1636508345421181,0.0,0.0224194410113382,0.0411666694553173,0.0635861104666556,4.953165763565689,44.37776778157272,0.596888274115771,29.04461353857557,8.0,-0.8661988214915011,0.7647389234707204,-0.6279014520430533,1.8233184513643825,-0.00940806832819148
40,NE_01,0.0,0.0,0.0,0.0,0.0,0.0,0.9173182443992652,0.0,0.0222504514038085,0.0,0.0049947387409789,0.0,0.0554365654559473,0.0,0.0,0.1681394984402984,0.236294700359359,0.0010556435544681,0.1724950925380984,0.2009759074410891,0.3734709999791876,4.952130590542305,61.99390284268214,0.1009010163125985,28.64565354390032,8.0,0.02109063842521726,1.0337091429388259,0.28006087260417273,1.0064734469007597,0.651397495182706
41,NE_02,0.0,0.0,0.0,0.0,0.0,0.0,0.5388386416544955,0.0,0.0,0.0,0.0,0.0,0.3772602037598974,0.0839011545856072,0.0,0.077480793195869,0.2091127178696864,0.0168562956202102,0.1088139616562531,0.1214404157002551,0.2302543773565082,4.962253682312119,72.63303099776938,0.3095683613537118,28.628573187846925,11.0,0.05891419892737522,1.4520622322841246,0.639465188467546,1.656723466209907,0.9031692303434817
42,NE_03,0.0,0.0,0.0,0.0,0.0019678762068781,0.0,0.6454308351096385,0.0,0.0107919954019363,0.0,0.0067215827883993,0.0,0.2921813707200201,0.0429063397731276,0.0,0.142887553485046,0.2529457745935515,0.0153577586444928,0.1436932019106129,0.1524861845418429,0.2961793864524559,4.762443142843874,72.51220377188585,0.1393812094679979,29.072603902875613,45.0,0.5132265452208326,2.540185470622772,0.021483904639925777,1.7144737493526505,1.430867537275436
43,NE_04,0.0,0.0,0.0,0.0,0.0932094874046658,0.0,0.4400481125713619,0.0,0.0201985424705066,0.0,0.0135010360612283,0.0,0.3850342404344359,0.0480085810578013,0.0,0.1652994884991085,0.1545065609111126,0.0054093175389103,0.103367796001272,0.1830838584648217,0.2864516544660937,4.965853443555604,68.50199620165183,0.2631177595854057,29.01911788082336,64.0,-0.4072635499462001,1.3259652710103749,-1.42477330299644,1.782591049320648,0.32769249646091925
44,NE_05,0.0,0.0,0.0,0.0,0.7710592125630507,0.0,4.430682189444959e-06,0.0,0.0,0.0,0.0,0.0,0.0785067157759732,0.1504296409787866,0.0,0.2014304484345485,0.3688421751797323,0.0128799230330813,0.0232577350349826,0.2326795126512153,0.2559372476861979,4.990137618337562,78.26889169637325,0.2605396528786841,28.83687718257036,40.0,0.5204194399196761,0.7975631066699405,-0.8083215014721317,0.7129163916629787,0.11692122035613282
45,NE_06,0.0,0.0,0.0,0.0,0.849383414318144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1506165856818558,0.0,0.3778489880883257,0.0754474349472395,0.0453806209997331,0.0642702540644021,0.4350883339483201,0.4993585880127222,4.989072187758913,46.477825091642174,0.0,28.706123569257343,17.0,0.07291318343601198,-0.013819087538769011,-0.18609851189159377,-0.1606416444298835,-0.05270251948346165
46,NT_01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8740748058034801,0.1259251941965199,0.0,0.0748886486813531,0.0590068042307519,0.0229966615108762,0.0160784451625134,0.1125711569608696,0.1286496021233831,4.97124211639342,45.1023582353288,0.7349526500078853,26.10256451,5.0,0.011305811161174557,0.0635350840042077,0.6838704579083578,0.3301015707718462,0.24468956131769204
47,NT_02,0.0,0.0,0.0,0.000306888898969,0.0,0.0,0.7259167198623415,0.0,0.1436000123112353,0.0150301623476747,0.0218711648671833,0.0,0.0599989843610393,0.0332760673515566,0.0,0.2245641266189357,0.1699708830026771,0.0080603236110662,0.1819576533295722,0.3307375274355703,0.5126951807651425,4.995870224414905,71.79629208007665,0.0098255218652878,28.20273141429861,16.0,2.114246174028953,0.006911135604282748,6.544016791542745,1.3101169784058084,2.5980221106771535
48,NT_03,0.0,0.0,0.0,0.0,0.0,0.0,0.7378333641496494,0.0,0.037526709098091,0.0,0.0139451215411025,0.0,0.107689183116994,0.1030056220941629,0.0,0.219154873047914,0.153662737859163,0.0186944386413648,0.1614127737182435,0.3244052076212096,0.4858179813394532,4.9968965620886845,61.50710584928232,0.0609020071142384,28.189469134903685,17.0,0.4916165695910344,2.1821588944955033,2.847448605299442,1.341134759160531,1.8531226459630803
49,NT_04,0.0,0.0,0.0,0.0,0.0,0.0,0.2692277259672571,0.0,0.0,0.0,0.0,0.0,0.5693628027187829,0.16140947131396,0.0,0.100212320909185,0.1126249641677771,0.046592966668008,0.0687315500744289,0.1437784958742345,0.2125100459486635,4.994480131178058,52.221397157688834,0.344571672658246,27.040896222407756,25.0,0.07899733072883323,0.9323814536260634,0.7109376877532684,0.6012407427754956,0.5516382397856545
50,NT_05,0.0,0.0,0.0,0.0015794388476915,0.0,0.0,0.7969223247124544,0.0248070750815674,0.0685720520141137,0.0,0.0173426651264725,0.028920446506125,0.0600711508658968,0.0017848468456784,0.0,0.2050563638033413,0.1865923641771074,0.0007056659198385,0.1853179006247071,0.2889594587587319,0.474277359383439,4.997690093281039,60.12336811406081,0.0338403768016392,28.955793662143776,7.0,5.10705812758766,11.112792595401894,9.736962622145992,6.179466073665523,9.741642996595669
51,NT_06,0.0,0.0,0.0,0.0,0.0,0.0,0.6865565371786088,0.0,0.0,0.0,0.0,0.0,0.1551529186713371,0.1582905441500542,0.0,0.1601378169955114,0.1741879672712045,0.038191271946098,0.1430272241146238,0.2617492103977824,0.4047764345124063,4.930890128730634,54.32022078905041,0.0836460664371579,27.810533139076767,1.0,0.2010768754940987,0.41733363679338426,0.17511275703818163,0.23784234177651517,0.2612942759745347
52,NT_07,0.0,0.0,0.0,0.0034387591238812,0.0,0.0,0.6511780991106572,0.0586279256524397,0.1290542472502173,0.0,0.0243998745535578,0.0751304579250117,0.0534292374019871,0.0047413989822476,0.0,0.2235690439723046,0.1431629300457932,0.0006550284777904,0.2310069019793011,0.2635740547648518,0.4945809567441529,4.999743349066374,52.41367802129763,0.02270433218165,29.223466961863117,11.0,0.7625653969865579,3.0336859075657965,0.5161465207789484,3.062329766592136,3.1192712224336945
53,NT_08,0.0,0.0,0.0,0.0,0.0,0.0,0.7412491175777088,0.0,0.0372403454421271,0.0101070429901122,0.0802744557183103,0.0,0.0675285320009011,0.0636005062708402,0.0,0.2488160704521633,0.1651666668643177,0.0324893012948609,0.2034687293672123,0.2640007922900409,0.4674695216572532,4.985158979553868,54.70421795333,0.003452868805241,26.47251310073508,4.0,-0.019814672626083767,0.30523418148352555,-0.03835157592833977,0.27910010654260536,0.1363523016893893
54,NT_09,0.0,0.0,0.0328409619264845,0.0,0.0,0.0,0.607234849582489,0.0,0.1195333615024943,0.0,0.0173982431380218,0.0,0.1757679285145162,0.047224655335994,0.0,0.135356788967645,0.1810082586564384,0.0237207110741047,0.172752855271518,0.2460266301903945,0.4187794854619125,4.994413337658653,42.70324914694854,0.0883996143379524,27.506596617910866,3.0,0.01649396206084891,0.8226337462540148,-0.5192491859293882,0.8184495685027802,0.44627680483256543
55,NT_10,0.0,0.0,0.2505368025198866,0.0,0.0,0.0,0.1638773431404571,0.208366086733749,0.0713707013612192,0.0258937936803129,0.0594064446792627,0.0144439828174279,0.1655678570886799,0.0405369879790044,0.0,0.1941942688417365,0.0656579990440613,0.0077947742700293,0.2264466456209156,0.3555874292869869,0.5820340749079025,4.992337314702168,48.35950843033379,0.03181054590314,29.52007202997673,5.0,0.40681512072958953,-0.4628132145617175,-2.4051649093194793,0.08897964564921546,-0.17633272482017845
56,NT_11,0.0,0.0,0.7170129241102767,0.0,0.0,0.0,0.0,1.9814907712640897e-07,0.0,0.0038559520004467,0.0,0.0,0.1638264065935692,0.1153045191466301,0.0,0.1245719612358197,0.0157562231499533,0.0098342562566233,0.2119138436239008,0.5036264039498947,0.7155402475737955,4.998629982840464,57.04235681915127,0.1057882549161094,28.775299461195623,6.0,-0.32003790718033187,-0.16675192907964226,-1.998855031455352,-0.3456633579493266,-0.42067329450996377
57,TF_01,0.0,0.0,0.0,0.0,0.6949745275749217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3050254724250782,0.0,0.2519794606683492,0.0498241390223874,0.0872300902397515,0.1880017998002924,0.4180681723615256,0.6060699721618181,4.976685073384856,36.97336858476185,0.0,28.70343002,1.0,0.03414299971222565,-0.0063724536997465265,-0.08549978132820937,-0.07591252872188625,-0.024275167931504336
58,TF_02,0.0,0.0,0.0,0.0,0.8653842235536117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1346157764463884,0.0,0.0463763978873958,0.0091945603872954,0.0125755260329448,0.0788533802789588,0.8364922083007682,0.915345588579727,4.990760675232137,49.72808203382578,0.0,28.70343002,3.0,0.05268720689206546,-0.00983354682712403,-0.13193757742535725,-0.11714316668660285,-0.03745982502787624
59,TF_03,0.0,0.0,0.0,0.0,0.8603837522901793,0.0034716853615755,0.0,0.0,0.0,0.0,0.0,0.0,0.015179438399819,0.1209651239484261,0.0,0.0883233657309067,0.0320218416795657,0.0177672933431451,0.09238642529979,0.7534891650339122,0.8458755903337023,4.989748913190896,64.7081256174578,0.0049596704207334,28.741516106974235,44.0,0.13892274031637966,-0.031488462041890014,-0.4409069903923917,-0.2699543307517039,-0.1216206541319268
60,TF_04,0.0,0.0,0.0,0.0,0.9536337428748546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0463662571251454,0.0,0.0758647120840582,0.0379413000897148,0.0067653650041723,0.0622530859620269,0.8161636540434064,0.8784167400054333,4.982257159629245,58.68111212074043,0.0,29.046688171496854,20.0,0.07457916105240404,-0.03678826393403672,-0.5681596043279206,-0.006015418082827961,-0.1466803517477812
61,TF_05,0.0,0.0,0.0,0.0,0.8590657197107404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0729681617690971,0.0679661185201624,0.0,0.1646098475937059,0.1992326242488936,0.0137090508603746,0.0069873384007664,0.5987954783984633,0.6057828167992296,4.988884892688236,64.56112273025946,0.0,29.04655571302183,16.0,0.05030957514819602,-0.024652097408371917,-0.3805251369438001,-0.00520744991077432,-0.09827382745598903
62,TF_06,0.0,0.0,0.0,0.0,0.848769038582426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1512309614175739,0.0,0.1338010807975797,0.1432258692965752,0.0703563938845458,0.0650081400061177,0.5665738224604583,0.631581962466576,4.98443925191769,42.72513950380921,0.0,28.70343002,15.0,0.05498177174531329,-0.010261804695841752,-0.1376835515591366,-0.12224483384515765,-0.039091226709386195
63,WS_01,0.0,0.0310920998826092,0.0,0.0,0.0,0.0,0.3003430597539157,0.0,0.0483928347169258,0.0,0.0,0.0,0.5191192065783389,0.1010527990682104,0.0,0.1080917406206467,0.0946742776056102,0.014168794483683,0.0749438412212996,0.1249060516742755,0.1998498928955751,4.988112117365744,71.72543348247595,0.5398298066873554,27.22268733035916,7.0,0.3360776683485452,-0.3101575383812005,2.9030987745533414,1.1714885555074837,1.06352687757624
64,WS_02,0.0,0.0,0.0,0.0,0.0,0.0,0.721843148599506,0.0,0.0013762507102943,0.0,0.0,0.0,0.1893510284057023,0.0874295722844972,0.0,0.2042666230186022,0.1344716373235225,0.0142290922357515,0.165582353857067,0.1951044376561665,0.3606867915132335,4.9998655156210186,74.09216456466649,0.1591259335671701,27.787338502795517,1.0,-0.007693236271600418,0.5906883588380969,1.1309761263172668,0.6158805915602037,0.5906011655543529
65,WS_03,0.0,0.0206545475522072,0.0,0.0004151928781509,0.0,0.0,0.6203211158392449,0.0003410381500892,0.1171387301144639,0.0,0.0007915159574248,0.0817054770243167,0.1172851481543165,0.0413472343297855,0.0,0.1997904449827539,0.1870902784800195,0.0161378633769245,0.1637317105910781,0.2872421093522015,0.4509738199432797,4.9403736318993285,62.78055262723026,0.0772947591715143,28.31637360156362,11.0,-0.2714558232283797,-0.17884298866946824,3.6363785197004446,-0.05107848636962209,0.7719000851846476
66,WS_04,0.0,0.0027988109939206,0.0,0.0032517514285439,0.0,0.0,0.6827308589969854,0.0,0.140736286855227,0.0,0.0019889770887935,0.0,0.0925543976975966,0.0759389169389327,0.0,0.1535763151290101,0.292260476068364,0.0180599987310821,0.1732761086647559,0.236204041118545,0.4094801497833009,4.985978227596986,56.393970317419445,0.0903823527123683,28.01956439173914,29.0,0.5624112418946232,1.5367731500931432,7.015952547979463,4.623278369390847,2.9240789570330583
